,season,episode,friend,script
0,season6,603towrd,Joey, Okay! Here we go. Pillow.
0,season6,603towrd,The Potential Roommate, Fight.
0,season6,603towrd,Joey, Very good! Okay. G.
0,season6,603towrd,The Potential Roommate, String?
0,season6,603towrd,Joey," Excellent! Okay umm, doggy."
0,season6,603towrd,The Potential Roommate, Kitten?
0,season6,603towrd,Joey," Ooh, sorry! No-no-no, so close though, butbye-bye! (He ushers her
out the door.)"
0,season6,604jlhi,Rachel," So, which of this kitchen stuff is mine?"
0,season6,604jlhi,Monica, This bottle opener. (She grabs it off of the freezer door.)
0,season6,604jlhi,Rachel, And?
0,season6,604jlhi,Monica, And its a magnet!
0,season6,604jlhi,Rachel, Look at that!
0,season6,604jlhi,Ross," How weird is that? Yknow? Youre moving in with me and have the
one thing I dont have. Its like uh, in a way you-you complete me
(Phoebe glares at him) kitchen."
0,season6,604jlhi,Rachel, What?!
0,season6,604jlhi,Ross," (in an Australian accent) You complete me kitchen, matey!"
0,season6,604jlhi,Phoebe," Ross, I know what youre thinking."
0,season6,604jlhi,Ross, What?
0,season6,604jlhi,Phoebe," That shes gonna move in with you and maybe then shell fall
in love with you and then when she finds out youre already married, shell just
be happy. Yknow? Youre just, youre very sad."
0,season6,604jlhi,Ross," OhmyGod! I-I see what this is! You are in love with
Rachel!"
0,season6,604jlhi,Phoebe, What?!!
0,season6,604jlhi,Ross," Of course! It all adds up! I mean you youre obsessed with her.
Its always, ""Ross, what are you gonna do about Rachel?"" ""Ross,
why-why are you moving in with Rachel?"" ""When are you gonna confess your secret
marriage to Rachel?"" You want her!"
0,season6,604jlhi,Phoebe, No! (Rosss phone rings.)
0,season6,604jlhi,Ross," (answering it) Uh-oh, saved by the bell. (On phone) Hello?"
0,season6,604jlhi,Monica," Hey Rach, arent these candlesticks (holds up a pair) mine?"
0,season6,604jlhi,Rachel," No-no, I bought those."
0,season6,604jlhi,Monica," Ohh! Yeah, I forgot."
0,season6,604jlhi,Rachel, Yeah. (Rachel walks away.)
0,season6,604jlhi,Monica," (under her breath) That youre a liar. (Hides the candlesticks in a
drawer.)"
0,season6,604jlhi,Ross," (on phone) No-no-no, thats great! Ill be there Monday. And
thank you again! (Listens) Okay. (Hangs up) (To All) Umm, that was the head of the
Paleontology department at N uh, Y, uh U!"
0,season6,604jlhi,Monica," Wow! Uh what, did he uh, say?"
0,season6,604jlhi,Ross," Well remember that paper I had published last year on sediment flow rate,
huh? They loved it. "
0,season6,604jlhi,Rachel," Well, who wouldnt?!"
0,season6,604jlhi,Ross," I know! Anyway, they asked me to be a guest lecturer! I mean its
temporary, but uh, if they like me it could lead to a full time job. How great would that
look great on a mailbox, huh? ""Professor Geller."""
0,season6,604jlhi,Phoebe," Yeah, Professor and Mrs."
0,season6,604jlhi,Rachel, And Mrs.?!
0,season6,604jlhi,Phoebe," Oh! Yeah, yknow you and Ross are still married."
0,season6,604jlhi,Rachel, What?!!
0,season6,604jlhi,Phoebe, Just kidding!
0,season6,604jlhi,Rachel, Ohh! Oh God! (Laughs her way into the living room.) 
0,season6,604jlhi,Phoebe, (To Ross) Saved your ass.
0,season6,604jlhi,Chandler, Hey!
0,season6,604jlhi,Phoebe, Hi.
0,season6,604jlhi,Monica, Hey!
0,season6,604jlhi,Chandler," Oh, whats the matter?"
0,season6,604jlhi,Phoebe," Well, you know that psychic I see?"
0,season6,604jlhi,Chandler, Yeah?
0,season6,604jlhi,Phoebe," Well, she told me that Im gonna die this week, so Im kinda
bummed about that."
0,season6,604jlhi,Chandler, What?!
0,season6,604jlhi,Phoebe," Yeah, and I know you guys dont know a lot about psychic readings,
but that one is pretty much the worse one you can get."
0,season6,604jlhi,Monica, Phoebe thats crazy!
0,season6,604jlhi,Joey, I cant believe she would say that too you.
0,season6,604jlhi,Rachel, Yeah honey you dont believe her do you?
0,season6,604jlhi,Phoebe," I dontshe said yknow that Id have triplets! But
she also said one of them would be black."
0,season6,604jlhi,Chandler, Just out of curiosity did she tell you how youre gonna go?
0,season6,604jlhi,Phoebe," No, cause she didnt tell me I was gonna die until the very
end of the session, and I was not gonna waste a whole another hour there! I mean Ive
only got a week left, yknow? Ive really gotta start living now! (So she
picks up the latest copy of <i>Car and Driver </i>(a U.S. auto magazine), leans back, and
starts reading.)"
0,season6,604jlhi,Ross, (entering) Hey everyone!
0,season6,604jlhi,Chandler, Oh hi!
0,season6,604jlhi,Ross," Hey uh, well, todays my first lecture and I kinda wanted to try it
out on you guys, do you, do you mind?"
0,season6,604jlhi,All, Oh thatd be great. Sure!
0,season6,604jlhi,Ross," (he starts reading directly from his cards word for word very quietly)
""There are three primary theories concerning sediment flow rate. Each of these
theories can be further subcategorized into two distinct"""
0,season6,604jlhi,Phoebe," Oh, this is it. This whats gonna kill me."
0,season6,604jlhi,Ross," (continuing) ""subcategories. The first of these subcategories
is"""
0,season6,604jlhi,Joey," (interrupting him) Uh Ross! Are there uh, are there naked chicks on that
piece of paper?"
0,season6,604jlhi,Ross, No! Why?
0,season6,604jlhi,Joey," Well, Ive just never seen a guy stare so hard at a piece of paper
that didnt have naked chicks on it."
0,season6,604jlhi,Ross," Ohh! Okay! Okay. (Resumes reading word for word from the card) ""There
are three (pauses and looks at Joey) primary theories concerning sediment flow rate.
(Pauses and darts his eyes between Chandler and Rachel.) (Rachel starts laughing) Each of
these theories (glances at Phoebe) can be further subcategorized (glances at Chandler)
into"""
0,season6,604jlhi,Chandler, Why dont you open with a joke?
0,season6,604jlhi,Ross," Open with a joke? Its a university, not a comedy club!"
0,season6,604jlhi,Chandler," Wait a minute, hold the phone! Youre not talking about
Chuckles University?!"
0,season6,604jlhi,Ross, (gets up) Okay!
0,season6,604jlhi,All," Ohh! Were kidding! Oh, were kidding!"
0,season6,604jlhi,Rachel," Ross, hey you know what might make it less boring?"
0,season6,604jlhi,Ross, Thank you!
0,season6,604jlhi,Rachel," Some uh, some visual aides."
0,season6,604jlhi,Joey, Oh-ooh-ooh! Yknow whats a good visual aide?
0,season6,604jlhi,Ross, Please dont say naked chicks.
0,season6,604jlhi,Joey, Why not?!
0,season6,604jlhi,Ross," I-I-I dont even know why I bother to talk to you guys about it.
Yknow what? Im just gonna do it on my own with no naked chicks."
0,season6,604jlhi,Chandler, Thats the way I did it til I was 19.
0,season6,604jlhi,Chandler, Hey.
0,season6,604jlhi,Joey, Hey! Any good mail?
0,season6,604jlhi,Chandler," Yes, you got something from the Screen Actors Guild."
0,season6,604jlhi,Joey," Ooh, its probably a residual check, hey can you open it for me,
Im kinda."
0,season6,604jlhi,Chandler," (opens and reads it) ""Benefits lapsed."""
0,season6,604jlhi,Joey," Hmm thats weird. I dont remember being in a move called
benefits lapsed."
0,season6,604jlhi,Chandler," Okay, its not a check. Theyre saying your health insurance
expired because, you didnt work enough last year."
0,season6,604jlhi,Joey, Let me see that!
0,season6,604jlhi,Chandler, All right.
0,season6,604jlhi,Joey," (reads it) Oh, I cant believe this! This sucks! When I had insurance
I could get hit by a bus or catch on fire, yknow? And it wouldnt matter. Now I
gotta be careful?!"
0,season6,604jlhi,Chandler," Im sorry man, theres never a good time to (pauses) stop
catching on fire."
0,season6,604jlhi,Joey," All right well, I guess I gotta go get a job. Im gonna go see my
agent."
0,season6,604jlhi,Chandler," Okay, make sure you look both ways before you cross the street."
0,season6,604jlhi,Joey," (mocks him, in a whiney voice) look both ways before you cross the
street. (Turns and walks headlong into the closed door.)"
0,season6,604jlhi,Phoebe, Hey!
0,season6,604jlhi,Rachel," Hey Pheebs, youre still alive! How are you doing?"
0,season6,604jlhi,Phoebe," Ugh, its so exhausting waiting for death. Ohh, by the way,
do you think you could(Groans, hacks, and then freezes with her eyes open and her
tongue hanging out.)"
0,season6,604jlhi,Rachel," Pheebs, what-what are you doing?"
0,season6,604jlhi,Phoebe," I was preparing you for mydidnt you think I was dead? Did
that not come off?"
0,season6,604jlhi,Rachel," Oh yeah, scared the hell out of me. I thought wed lost you
forever. Pheebs, you lie down?"
0,season6,604jlhi,Phoebe," Yeah, thanks. And listen, can you do me a favor? Could you just umm,
wake me up in a couple hours, yknow if you can."
0,season6,604jlhi,Rachel, Monica!
0,season6,604jlhi,Monica, Hmm? (Rachel holds up the candlesticks.)
0,season6,604jlhi,Rachel, Did-did you take these back?
0,season6,604jlhi,Monica," No-no, I-I just, I liked them so much that I went out and bought some
for myself."
0,season6,604jlhi,Rachel," Oh yeah, theyre really great! Arent they?"
0,season6,604jlhi,Monica, I loved them!
0,season6,604jlhi,Rachel, Yeah. (Monica walks away) Nice try! (Rachel puts them in a box.)
0,season6,604jlhi,Ross, (entering) Hello!
0,season6,604jlhi,Monica, Hey!
0,season6,604jlhi,Rachel, Hey!
0,season6,604jlhi,Monica, Howd the lecture go?
0,season6,604jlhi,Ross, It went great! And I didnt need any jokes or naked chicks either!
0,season6,604jlhi,Rachel," Wow, thats great Ross, Im sorry we werent more
supportive before."
0,season6,604jlhi,Ross," I knew all I had to do was let the material speak for itself.
Everyones all, ""Ross you have to be funny and sexy."" Well, I proved them
wrong! And now, Im gonna pass the news onto Joey and Chandler."
0,season6,604jlhi,Monica, That youre not funny or sexy?
0,season6,604jlhi,Ross, Thats right!
0,season6,604jlhi,Joey," (entering) Hey Estelle, listen"
0,season6,604jlhi,Estelle," Well! Well! Well! Joey Tribbiani! So you came back huh? They think
they can do better but they all come crawling back to Estelle!"
0,season6,604jlhi,Joey," What are you talkin about? I never left you! Youve always been
my agent!"
0,season6,604jlhi,Estelle, Really?!
0,season6,604jlhi,Joey, Yeah!
0,season6,604jlhi,Estelle," Oh well, no harm, no foul."
0,season6,604jlhi,Joey," Estelle, you gotta get me some work. I-I lost my health insurance."
0,season6,604jlhi,Estelle," All right, first thing we gotta do, damage control."
0,season6,604jlhi,Joey, Why?
0,season6,604jlhi,Estelle," Well, I think uhh, someone out there may have been bad mouthing you all
over town."
0,season6,604jlhi,Joey, Bastard!
0,season6,604jlhi,Chandler, Hey!
0,season6,604jlhi,Joey," (in obvious pain) Hey! So Estelle lined up a bunch of auditions for me
tomorrow and Ill have my health insurance back in no time."
0,season6,604jlhi,Chandler," Thats great, but shouldnt you be on the toilet right now?"
0,season6,604jlhi,Joey, What?!
0,season6,604jlhi,Chandler, Whats wrong with you?
0,season6,604jlhi,Joey," Nothing! Well, I-I got this blinding pain in my stomach when I was lifting
weights before, then I uh passed out and uh, havent been able to stand up since. But
um, I dont think its anything serious."
0,season6,604jlhi,Chandler, This sounds like a hernia. You have toyou-you go to the doctor!
0,season6,604jlhi,Joey," No way! Kay look, if I have to go to the doctor for anything
its gonna be for this thing sticking out of my stomach! (Rolls over and shows
Chandler.)"
0,season6,604jlhi,Chandler, Thats a hernia.
0,season6,604jlhi,Joey," Why did I have to start working out again? (Looks at the weights he was
using.) Damn you 15s!"
0,season6,604jlhi,Rachel," Well, were a little early, the lecture doesnt end for 15
minutes."
0,season6,604jlhi,Monica," Yeah, but yknow we could sneak in and watch."
0,season6,604jlhi,Rachel," Yeah, we could. Oh hey look! Theres some Kappa Kappa Deltas! I was
a Kappa. (to them) Hey sisters! (They ignore her.) (To Monica) Wow, we really are bitches."
0,season6,604jlhi,Ross," (to the class) Right! So when Rigby got his samples back from the
laboratory he made a startling discovery! What he believed to be igneous, was in fact
sedimentary. Imagine his consternation when(sees Monica and Rachel.) Oh bloody hell."
0,season6,604jlhi,Monica, What the hell are you doing?!
0,season6,604jlhi,Ross," Look, I was nervous! You guys had me all worried I was going to be boring!
I got up there and they were all like staring at me. I opened my mouth and this British
accent just came out."
0,season6,604jlhi,Rachel," Yeah, and not a very good one."
0,season6,604jlhi,Ross, Will you-will you please?
0,season6,604jlhi,The Professor," Dr. Geller, Kurt Rathman, Im a professor in the
paleontology department here."
0,season6,604jlhi,Ross, Oh.
0,season6,604jlhi,The Professor, Do you have a moment to talk about your lecture?
0,season6,604jlhi,Ross," (in his British accent) Im sorry, Ive got plans with my
sister."
0,season6,604jlhi,Monica, (in an Irish accent) Monica Gellerrr. (She rolls her R)
0,season6,604jlhi,Ross," (in accent) Right, will you excuse us for one moment? (Takes Monica
aside.) (In his normal voice.) What are you doing?"
0,season6,604jlhi,Monica," (normal voice) Oh, you can have an accent and I cant?! (To an
exiting student in accent.) Top O the morning to ya laddies!"
0,season6,604jlhi,Ross, Just please stop!
0,season6,604jlhi,Rachel," (in an Indian accent) Yes, yes, Bombay is bery, bery nice time of year."
0,season6,604jlhi,Chandler," Hey, will you grab me a cruller? (Joey starts to groan and get up.)
Sit down! Will you go to the hospital?!"
0,season6,604jlhi,Joey," Dude! Hernia operations cost like, a lot probably. Besides its
getting darker and more painful, that means its healing."
0,season6,604jlhi,Chandler," I will loan you the money. Just go to the hospital and lets just
get that thingpushed back in."
0,season6,604jlhi,Joey," Thank you, but it would take me forever to pay you that money back and I
dont want that hanging over my head. Okay? Besides, as soon as my insurance kicks in
I can get all the free operations I want! Yeah, Im thinking Ill probably start
with that laser eye surgery too."
0,season6,604jlhi,Phoebe, Hey!
0,season6,604jlhi,Chandler, Hey.
0,season6,604jlhi,Joey, Hey!
0,season6,604jlhi,Phoebe, Whats going on?
0,season6,604jlhi,Chandler," Oh Joeys got a really bad hernia, but thats nothing a
little laser eye surgery wont fix!"
0,season6,604jlhi,Joey," Look, Im telling you if I put my hand on my stomach right here (He
puts his hand down his pants, like Al Bundy on <i>MarriedWith Children</i> always
used to do.) it doesnt hurt that bad."
0,season6,604jlhi,Phoebe, Hey! Maybe youll die!
0,season6,604jlhi,Joey," Sure, now Im scared."
0,season6,604jlhi,Phoebe," No, we can go together! Just dont wait too long though, okay?
Cause Im outta here sometime before Friday."
0,season6,604jlhi,Joey," Yeah, but I dont wanna die!"
0,season6,604jlhi,Phoebe," No-no, itll be fun! We can come back and we can haunt these guys!"
0,season6,604jlhi,Monica, Gimme em!
0,season6,604jlhi,Rachel, No! They are mine!
0,season6,604jlhi,Monica, You stole them from me!
0,season6,604jlhi,Rachel, You stole them from me!!
0,season6,604jlhi,Monica, Gimme them!
0,season6,604jlhi,Monica, You just wanna each take one?
0,season6,604jlhi,Rachel, Yeah that seems fair. We never use them.
0,season6,604jlhi,Ross," (entering) Look, I really need some help, okay? Why? Why did I have to
speak in a British accent?! What do I do?"
0,season6,604jlhi,Rachel, Well
0,season6,604jlhi,Monica," Why dont you phase it out? Yeah, fade the accent out and people
will think youre, yknow, that youre adjusting to life in America."
0,season6,604jlhi,Rachel," Yeah, I mean, come on Ross, no one will even notice. I mean theyre
probably not even listening!"
0,season6,604jlhi,Ross, Theyre not listening too me?
0,season6,604jlhi,Rachel, Of course theyre listening to you! Everybody listens to you.
0,season6,604jlhi,Ross, Monica you really think I should try this phasing out thing?
0,season6,604jlhi,Monica, I think you look fine.
0,season6,604jlhi,Casting Director #1, Whenever youre ready.
0,season6,604jlhi,Joey," (in a gravely, painful voice) Okay. ""Hey, Timmy, Ive got a
surprise for you."""
0,season6,604jlhi,Casting Director #1," Hold it. Im sorry, the surprise is a new swing set,
if you could play it a little lessintense?"
0,season6,604jlhi,Joey," Oh yeah, sure, no problem, Ill justhold on one second. (He
turns around and puts his hand in his pants and groans in relief.) (In a relaxed voice.)
""Hey Timmy, Ive got a surprise for you!"""
0,season6,604jlhi,Casting Director #1, Oh my God!!
0,season6,604jlhi,Joey," So thats why I feed my dog <i>Purina One</i>! Pick up a bag today!
(He turns, looks at the bag and realizes he wont be able to pick it up.)"
0,season6,604jlhi,Casting Director #2, Thats where you pick up the bag.
0,season6,604jlhi,Joey, Exactly.
0,season6,604jlhi,Casting Director #2," No, the line is pick a bag, so you need to pick up the bag."
0,season6,604jlhi,Joey," Or, I could just point to it! Huh? Blah, blah, blah, <i>Purina One</i>,
point to a bag today. (She just looks at him.) I didnt get it, did I?"
0,season6,604jlhi,Casting Director #2, No.
0,season6,604jlhi,Joey," Yeah, okay. (Leaves)"
0,season6,604jlhi,Joey, Hi. Im Joey Tribbiani; Im here to audition for (Groans) man.
0,season6,604jlhi,Casting Director #3, You mean dying man?
0,season6,604jlhi,Joey, Yes!
0,season6,604jlhi,Monica," Okay, come on, do it one more time!"
0,season6,604jlhi,Rachel, Really? Really?!
0,season6,604jlhi,Monica, Yes!
0,season6,604jlhi,Rachel," Okay! (Picks up the phone and starts dialing.) (In an Irish accent)
""Hello Ross, this is Dr. McNeeley from the Fake Accent University, wed like you
to come on board with us full time! (Hangs up.)"
0,season6,604jlhi,Phoebe, (entering) Hey!
0,season6,604jlhi,Rachel, Hey!
0,season6,604jlhi,Phoebe," Listen to this! My reading was wrong, Im not going die!"
0,season6,604jlhi,Rachel, Really?! How do you know?
0,season6,604jlhi,Phoebe, Because my psychic is dead! She mustve read the cards wrong!
0,season6,604jlhi,Rachel," Oh, Im sorry."
0,season6,604jlhi,Phoebe," Eh, better her than me! Hey, lets bake cookies!"
0,season6,604jlhi,Chandler," Listen, Im really glad you got the part."
0,season6,604jlhi,Joey, (barely audible through the pain) Thank you.
0,season6,604jlhi,Chandler, But are you sure you can do this?
0,season6,604jlhi,Joey," Yeah! And hey, thanks for coming with me. And thanks again for helping me
take a shower."
0,season6,604jlhi,Chandler," Now, is that never talking about it again?!"
0,season6,604jlhi,Joey, (to the director) Hiya!
0,season6,604jlhi,The Director," Hey Joey, were ready for ya! (Joey stumbles over) Joey, this
is Alex hes going to be playing your son."
0,season6,604jlhi,Joey," Hi Alex! (to the director) And uh, as you can see my hands are not in my
pants. (Holds them both up.)"
0,season6,604jlhi,The Director," Okay. (to Alex) All right uh, Alex now when Joey says his line,
""Take good care of your Momma son,"" thats your cue to cry. Got it? (Alex
nods yes.) All right, lets do this."
0,season6,604jlhi,A Crew Member," (with that board thingy) Scene 5, take 1."
0,season6,604jlhi,The Director, And Action!
0,season6,604jlhi,Joey," ""Take could care of your Momma son."" (Alex just looks at him and
the director motions for him to continue so he tries it again.) ""Take could care of
your Momma son."" (Alex does nothing.) ""Come on son! Your Mommas good
people!"""
0,season6,604jlhi,The Director," Cut! Alex, remember youre supposed to cry. Can you cry for
us this time?"
0,season6,604jlhi,Alex, Okay.
0,season6,604jlhi,The Director," All right, from the top."
0,season6,604jlhi,A Crew Member," Scene 5, take 2."
0,season6,604jlhi,A Crew Member, Take 36 is up!
0,season6,604jlhi,The Director, All right! Lets try this again! You ready Joe?
0,season6,604jlhi,Joey," Ah, just one thing umm, is it all right with you if I, if I scream right
up until you say action?"
0,season6,604jlhi,The Director, Uh sure.
0,season6,604jlhi,Joey, Okay. (Starts screaming.)
0,season6,604jlhi,The Director, Action!
0,season6,604jlhi,Joey," (he stops screaming at action) ""Take good care of your Momma
son."" (Again Alex does nothing.)"
0,season6,604jlhi,The Director, Cut!!!!!!!!!! (Joey starts screaming again.)
0,season6,604jlhi,Chandler," Im sorry! Hey-hey Joe, why dont you uh, lift up your
shirt? (He does.) Take a look at this kiddo. (Alex finally starts crying.) We
have a crying child! Roll the damn cameras!"
0,season6,604jlhi,Rachel, (answering it) Hello? 
0,season6,604jlhi,Russell," (Rosss divorce lawyer.) Hello, is Ross there?"
0,season6,604jlhi,Rachel," Uh no, hes not. Can I take a message?"
0,season6,604jlhi,Russell," Yes, this Russell, Rosss divorce lawyer, just tell him that since
I havent heard from him, I assume hes decided to give the marriage a try."
0,season6,604jlhi,Rachel, Ross got married againNooooooo!!!!!!!!!
0,season6,604jlhi,Ross," (in his head) <i>All right, keep going. We are phasing the accent out,
phasing it out.</i> So without out re-testing the results in the laboratory (pronounced
the British way) the team would never have identified (British) the initial errors in
their carbon dating analysis (British). Were there any questions at this point? (One
student raises his hand.) Yes. (Points to him.)"
0,season6,604jlhi,A Student, Whats happening to your accent?
0,season6,604jlhi,Ross," (British) Come again? Whats-whats this nonsense? (Giggles.)
(American.) All right, Im-Im not English. Im from Long Island. I was
really nervous and the accent just uh, just came out. Im sorry. So, if we could just
get back to the lecture. Umm, were there any questions? (Everyone raises their hands)
About paleontology. (They all put their hands down.) All right, look I was just trying to
make a good first impression. Obviously, I screwed up. But what you guys think of me is
really important because Im-Im hoping to get a permanent job here. So if you
just give me another chance to make a good impression"
0,season6,604jlhi,Rachel," Ross!! Are you crazy?! I am still your wife!! What, were you just
never gonna tell me?!! What the hell is wrong with you?!!!! Ugh, I could just kill you!!!!"
0,season6,604jlhi,Ross," (in the accent again) Well, hello Rachel!"
0,season6,604jlhi,Phoebe, Have you really done this before?
0,season6,604jlhi,Joey," Yeah! Yeah! Yeah! You just take a big, big swing. Now, dont hold
back. (He dons his protective helmet (Why, I have no clue.) and Phoebe picks up a wooden
baseball bat and starts to swing as Chandler and Monica enter.)"
0,season6,604jlhi,Phoebe, Hey!
0,season6,604jlhi,Joey, Hey-hey-hey!
0,season6,604jlhi,Chandler, What are you doing?
0,season6,604jlhi,Phoebe, Were just celebrating that Joey got his health insurance back.
0,season6,604jlhi,Chandler," Oh, all right."
0,season6,605towjp,Rachel," I cannot believe that you didnt tell me that we are still
married!!"
0,season6,605towjp,Ross, Look I was going to tell you!
0,season6,605towjp,Rachel," When?! After the birth of our first secret child?! (To All) Ross
didnt get the annulment; we are still married."
0,season6,605towjp,Chandler, What?
0,season6,605towjp,Monica, Youre kidding!
0,season6,605towjp,Phoebe, (overdoing it) Oh my God!!
0,season6,605towjp,Monica, Ross!
0,season6,605towjp,Ross," Okay, maybe it wasnt my best decision. But I just couldnt face
another failed marriage."
0,season6,605towjp,Chandler," Okay, let me just jump in and ask, at what point did you think this
was a successful marriage?"
0,season6,605towjp,Ross," Rach, come on, if you think about it, its actually kinda funny. (He
laughs, and he laughs alone.) Okay, maybe its best not to think about it."
0,season6,605towjp,Phoebe," Okay, this is inexcusable. I am shocked to my very core!"
0,season6,605towjp,Ross," Phoebe, I told her you already knew."
0,season6,605towjp,Phoebe, Another lie. You have a sickness!
0,season6,605towjp,Chandler," Ross, just for my own piece of mind, youre not married to
anymore of us are ya?"
0,season6,605towjp,Joey," Oh! Hey, somebody left their keys. (Looks at them) Ooohh, to a Porsche!
{Transcribers note"
0,season6,605towjp,Gunther," Yeah, thats what I drive. I make four bucks an hour, I saved up
for 350 years!"
0,season6,605towjp,Joey, Na-uh! (To everyone there) Hey did anybody lose their keys?
0,season6,605towjp,Monica," Joey, why dont you put them in the lost and found?"
0,season6,605towjp,Joey," Theres a lost and found? (Gunther sets the box up on the table.) My
shoe! (Grabs it out of the box.)"
0,season6,605towjp,Chandler, You left a shoe here?!
0,season6,605towjp,Joey," Well, I didnt realize until I got home. I wasnt gonna walk all
the way back down here with one shoe! Yknow what? Im gonna go find that
guys car and leave a note on the windshield. (Goes to do so.)"
0,season6,605towjp,Chandler," Oh good, when he comes back for his keys, Ill be sure to give
him your shoe."
0,season6,605towjp,Joey, Great! Thanks. (Exits.)
0,season6,605towjp,Phoebe," (coming in from the bathroom) Oh, good, good, you guys are here! Listen,
how would like to spend tomorrow taking care of three incredibly cute little puppies?!"
0,season6,605towjp,Monica," Oh my God, what a fun day! That sounds great!"
0,season6,605towjp,Chandler," (not enthused) Yeah, all right."
0,season6,605towjp,Phoebe," Okay, well Ill bring them by tomorrow morning. Okay, and uh, by
the way, theyre not actually puppies, theyre Frank and Alices triplets.
Okay, see ya! (Exits.)"
0,season6,605towjp,Chandler, Whoa-whoa-whoa! What?
0,season6,605towjp,Phoebe," (stops) Please! Please! Please! Please! Oh please! Please! Please! Frank
and Alice asked me to baby sit the triplets and Im nervous cause Ive
never done that before by myself!"
0,season6,605towjp,Monica," Dont worry about it Phoebe, well absolutely do it."
0,season6,605towjp,Chandler," Yeah, Im gonna pass. Cause I was kinda iffy when it was
puppies."
0,season6,605towjp,Monica," Come on Chandler, come on! Itll give us great practice for
when(realizes what shes about to say and changes)people with babies come
to visit."
0,season6,605towjp,Guy #1, Nice car!
0,season6,605towjp,Joey," Yeah, its not mine."
0,season6,605towjp,Woman, (walking up) I love your car.
0,season6,605towjp,Joey," Yeah, its (looks up and sees the woman) mine."
0,season6,605towjp,Woman, I bet its fast.
0,season6,605towjp,Joey," Me too! Yeah. And comfortable. Do uh, do you like leather seats?"
0,season6,605towjp,Woman, Yeah!
0,season6,605towjp,Joey, (checks in the window to make sure it has them) Its got em!
0,season6,605towjp,Rachel," So, I still have boxes here. I still have boxes at Rosss, and
I have nowhere to live! Wow. I could so easily freak out right now."
0,season6,605towjp,Phoebe," What about me? I just found out that Denise is leaving town for a while,
I dont have a roommate."
0,season6,605towjp,Rachel," Well, maybe-maybe I could be your roommate Pheebs."
0,season6,605towjp,Phoebe, Maybe you could be my roommate!
0,season6,605towjp,Rachel, Well theres an idea!!
0,season6,605towjp,Phoebe, Yeah!
0,season6,605towjp,Rachel," That would be great! Wait, how long is Denise gone for?"
0,season6,605towjp,Phoebe," Umm, she said shed be back December 26<sup>th</sup>. "
0,season6,605towjp,Rachel," December 26<sup>th</sup>, huh maybe shes Santa Clause."
0,season6,605towjp,Rachel," (deadpan) Oh look who it is, my husband. The apple of my eye."
0,season6,605towjp,Ross," Okay, I got us a court date for tomorrow at 2"
0,season6,605towjp,Rachel," Well sure, if you say youre gonna take care of everything I have
no reason to doubt you. Give me those forms! (Grabs them from him.) All right, now
Im gonna do this my way and I dont want to hear a peep out of you!"
0,season6,605towjp,Ross," Okay Rach, but"
0,season6,605towjp,Rachel, Op! Youre peeping!
0,season6,605towjp,Rachel," Ross! Yknow what, I just gotwhy? Why did you do this?!"
0,season6,605towjp,Ross, Look I told you
0,season6,605towjp,Rachel," I dont wanna hear ""Three failed marriages!"""
0,season6,605towjp,Ross," Look, if youd had two failed marriages, youd understand!"
0,season6,605towjp,Rachel," Well, yknow what? Thanks to you Im half way there! Ugh! Oh!
I am so mad! Ross, I dont think I have ever been this angry!"
0,season6,605towjp,Ross, What about the time I said we were on a break?
0,season6,605towjp,Rachel, Ugh! (Stares at him.)
0,season6,605towjp,Monica," Pheebs, hows it going?"
0,season6,605towjp,Phoebe," (rapidly) Im doing okay. I think its going well. Do you
think theyre having fun? Am I talking to fast?"
0,season6,605towjp,Monica," Nope, sound like me. Pheebs, its going great. Look at Chandler
with little baby girl Chandler."
0,season6,605towjp,Chandler," Little baby girl Chandler, where I have heard that before? Oh right,
Coach Ruben. (Tries to get her to drink a little more from the bottle when he suddenly
smells something. Its times like these Im glad Smell-O-Vision hasnt been
invented.) Do you know what Pheebs? When youre done over there, we kinda have a
situation over here too. (Phoebe is changing hers.)"
0,season6,605towjp,Phoebe," Na-uh, no, we are all responsible for our own babies."
0,season6,605towjp,Chandler," See thats where I think that youre wrong. Weve been
playing these babies man for man; we should really be playing a zone defense."
0,season6,605towjp,Monica, What do you mean?
0,season6,605towjp,Chandler," I just think that things would go a lot smoother if we each have our
own zone. Phoebe, you can be in charge of wiping. And yknow Mon, you can be in
charge of diapering and I can be in charge of looking how cute they are when they put
their hands around (He degrades into baby talk, but he means when they grab his
finger.)"
0,season6,605towjp,Phoebe," That sounds really great, but maybe you should be in charge of wiping."
0,season6,605towjp,Chandler," Okay, Im a rookie. I should not be in the end zone."
0,season6,605towjp,Monica," This is so great! This is exactly how we set the plates at the
restaurant."
0,season6,605towjp,Phoebe, Yeah? (Checking the final diaper) Well this is not what I ordered.
0,season6,605towjp,Joey, (entering) Hey guys!
0,season6,605towjp,Chandler, Hey!
0,season6,605towjp,Phoebe, Hey!
0,season6,605towjp,Joey," Hey babies! Oh, Im having the best morning. That uh, that Porsche
Ive got the keys too, still there!"
0,season6,605towjp,Chandler, Shocking! Since you still have the keys.
0,season6,605towjp,Joey," You should see the treatment I get when Im with that car! People are
friendly; they-they wanna talk, and not just about the car! One guy gave me advice about
my equity investments."
0,season6,605towjp,Chandler, What equity investments?
