,season,episode,friend,script
0,season4,407line,Chandler, Hey its Joey!
0,season4,407line,Joey," Listen uh, Im really sorry, it looks like Im gonna be stuck
here for a while. I got the transmission fluid, but when I went to put it in the car, the
transmission wasnt there!"
0,season4,407line,Chandler, What?
0,season4,407line,Joey," Yeah, it mustve fallen out a few blocks back. I just figured we hit
a dog."
0,season4,407line,Chandler, Okay.
0,season4,407line,Joey," Listen uh, could you put Kathy on, I wanna apologize."
0,season4,407line,Chandler, Oh yeah man. (to Kathy) Joey. (Hands her the phone.)
0,season4,407line,Kathy," (on phone) Hey. (listens) Oh no its fine, dont worry about
it. (listens) Yeah-no, stop apologizing, its okay. (listens) Yeah! Ill talk to
you tomorrow. (hangs up) (to Chandler) I should uh, probably go."
0,season4,407line,Chandler, Yeah. Yes! Yeah. 
0,season4,407line,Kathy, I forgot my purse.
0,season4,407line,Chandler, Oh. 
0,season4,407line,Kathy," No, I really did forget my purse."
0,season4,407line,Chandler," No-no-no-no, this is bad! Its bad! This is bad!"
0,season4,407line,Kathy, Horrible!
0,season4,407line,Chandler," Wait the uh, the kiss or the situation?"
0,season4,407line,Kathy," No-no-no, the kiss was good."
0,season4,407line,Chandler, Okay!
0,season4,407line,Kathy," No, but thats bad!"
0,season4,407line,Chandler," Ooh! Yes! Okay! Heres what we do, we-we forget it happened."
0,season4,407line,Kathy, What?!
0,season4,407line,Chandler," Okay, we-we swallow our feelings. Even if it means were unhappy
forever. Sound good?"
0,season4,407line,Kathy, Can you really do that?
0,season4,407line,Chandler," I have to; hes my best friend, and youre seeing him."
0,season4,407line,Kathy," Chandler, I like Joey a lot, but with you"
0,season4,407line,Chandler," (interrupting) Oh-no-no-no! Dont! Dont! See-see,
youre getting me confused, Im starting to urn. "
0,season4,407line,Kathy," Im sorry. If you wanna pretend that nothing happened, I can try."
0,season4,407line,Chandler, I-I think we have too.
0,season4,407line,Kathy, Okay. Bye.
0,season4,407line,Chandler," Bye. (Kathy leaves and Chandler wonders over to and leans up against
the door.) Are you still out there?"
0,season4,407line,Kathy, (outside the door) No. (Chandler opens the door and they kiss again.)
0,season4,407line,Ross," (His voice is altered to sound like a computer.) Electrifying. (He plays
the sound of a ticking clock.) Emphatic time-time-time"
0,season4,407line,Monica," (to Rachel and Phoebe) Y'know, theres a <em>Starbucks</em> about
three blocks down."
0,season4,407line,Phoebe," (pushing Monica back onto the couch) Its so inspired! Look at him!
Look at him go!"
0,season4,407line,Ross, (with the altered voice) Thank you guys-guys-guys
0,season4,407line,Monica," (to Phoebe) Hey, arent you up next?"
0,season4,407line,Phoebe," Oh no, Im not playing tonight."
0,season4,407line,Rachel, Why not?
0,season4,407line,Phoebe," I cant follow Ross! Itd be like those bicycle ridding chimps
that followed <em>The Beetles</em>. No."
0,season4,407line,Monica," Phoebe, Ross sucks! "
0,season4,407line,Rachel," Phoebe, the place has emptied because of him."
0,season4,407line,Phoebe," Oh my God, hes not even appreciated in his own time. I would give
anything to not be appreciated in my own time!"
0,season4,407line,Monica," Okay. Umm, Phoebe, you suck too."
0,season4,407line,Rachel," Yeah, Phoebe youre awful!"
0,season4,407line,Phoebe, You guys. You suck too. (She hugs them both.)
0,season4,407line,Joey," Aww man! I cant believe I locked myself out again! (He knocks on the
door.)"
0,season4,407line,Chandler," Hang on buddy! (He goes over and unlocks the door and opens it to
reveal a fully furnished apartment.)"
0,season4,407line,Joey, (rushing in) Oh my God! What happened here? Did you do all this?
0,season4,407line,Chandler, I sure did.
0,season4,407line,Joey, Why?
0,season4,407line,Chandler," Well, I just thought itd make me feel good to do something nice
for my friend."
0,season4,407line,Joey," Well, youre amazing."
0,season4,407line,Chandler," Oh no-no-no. <strong>This</strong> is amazing. (He goes over and
presses a button on a remote control that opens the entertainment center doors revealing
the TV.)"
0,season4,407line,Joey," (very excited) A TV as if it appears from nowhere! Thats the dream!
Man, how did you afford this stuff?"
0,season4,407line,Chandler," Well, yknow Im 29. I mean who needs a savings account."
0,season4,407line,Joey," Oh, you are the best friends anyone has ever had."
0,season4,407line,Chandler," Oh, I dont know."
0,season4,407line,Joey," Oh-no-no-no, you are! You do this, you give me the great advice, and hey
listen, I was thinking about what you said yesterday about focusing on one woman, Im
gonna do that."
0,season4,407line,Chandler, You mean with Casey.
0,season4,407line,Joey," No-no-no, I think Im gonna see how things go with Kathy. Shes
pretty cool."
0,season4,407line,Chandler, Or Casey.
0,season4,407line,Joey," No-no, Kathy."
0,season4,407line,Chandler, Could be Casey.
0,season4,407line,Joey," No. No, Kathy."
0,season4,407line,Chandler, Consider Casey.
0,season4,407line,Joey," Yknow what I think? I think somebodys got a little crush on
Casey. How bout I fix you two up? What do you think?"
0,season4,407line,Chandler, That all the pieces of my life are falling right into place!
0,season4,407line,Ross, (to Phoebe) Hey!
0,season4,407line,Phoebe," Hey! You were really great! You were really, really great!"
0,season4,407line,Ross," Oh, thanks, thanks. So Monica tells me that uh, you dont want to
play anymore because me and y'know my talent. Is that true?"
0,season4,407line,Phoebe," Well, kinda. Yeah. Yeah."
0,season4,407line,Ross, Pheebs
0,season4,407line,Phoebe," Yeah, I-I cantI mean yknow I was trying to be really
y'know okay and upbeat about it, I justI feel so dwarfed by your musical gift.
I"
0,season4,407line,Ross," See but, Pheebs that-that is the exact opposite intent of my music.
Yknow my music is-is meant to inspire, and if it bothers you this much, then I
I wont play anymore."
0,season4,407line,Phoebe," Oh no. No-no-no, dont do that! How could I live with myself if I
knew I was depriving the world of your music."
0,season4,407line,Ross," Yeah, okay."
0,season4,407line,Ross, Hey Chandler! Saw the new furniture. Very nice.
0,season4,407line,Monica, Yeah! Joey has the best boyfriend ever!
0,season4,407line,Chandler, I kissed Kathy.
0,season4,407line,Ross, What?
0,season4,407line,Monica, Are you serious?
0,season4,407line,Phoebe, Does Joey know?
0,season4,407line,Chandler," No. Is there anyway, <strong>anyway</strong> you think hell
understand this?"
0,season4,407line,Monica," You obviously havent screwed over a lot of your friends. (They all
look at her) Which we all appreciate."
0,season4,407line,Ross," No the-the sad thing is, if you had told him how you felt before you
kissed her, knowing Joey, he probably just wouldve just stepped aside."
0,season4,407line,Chandler," Oh, dont say that! Dont say that. Thats not true. Is
it?"
0,season4,407line,Phoebe," I think maybe, yeah."
0,season4,407line,Monica, He loves you.
0,season4,407line,Chandler, Then why didnt you tell me to do that?!!
0,season4,407line,Ross," Well, I said-I said something to Phoebe."
0,season4,407line,Phoebe," Yeah! No, thats right. And I thought it was a really good idea."
0,season4,407line,Rachel," I know, I remember that!"
0,season4,407line,Monica, I remember you did.
0,season4,407line,Chandler, God!! (Sits down in disgust.) What am I gonna do?!
0,season4,407line,Rachel," Well, Chandler, youre gonna have to tell him."
0,season4,407line,Chandler, Why?! Why do I have to tell him?!
0,season4,407line,Rachel, Because you do.
0,season4,407line,Chandler," Yeah, I know."
0,season4,407line,Ross," Hey, would it be okay if I wrote a song about this."
0,season4,407line,Chandler, Hey!
0,season4,407line,Joey, Hey! Samboucha Margarita? 
0,season4,407line,Chandler, Is that a real thing?
0,season4,407line,Joey," Well, we only had samboucha, so it is now."
0,season4,407line,Chandler," Listen ah, Joe, I-I need to, I need to talk to you about something."
0,season4,407line,Joey, Whats up?
0,season4,407line,Chandler," Its-its about Kathy. Umm, uh, I like her. I like her a lot
actually."
0,season4,407line,Joey, You do?
0,season4,407line,Chandler, Yeah.
0,season4,407line,Joey," Well, youre timing couldnt be better. Shes not my
girlfriend anymore."
0,season4,407line,Chandler, What?
0,season4,407line,Joey," Yeah, she broke up with me."
0,season4,407line,Chandler," Oh uh, when?"
0,season4,407line,Joey," Just now, after acting class. At first I thought she was doing some kind
of scene, thats why I let people watch."
0,season4,407line,Chandler," Oh man, I am so sorry. Are, are you okay?"
0,season4,407line,Joey," Well, Ive been better. But, Im all right. So you like her huh?"
0,season4,407line,Chandler," Yes, but I-I uh, dont have too."
0,season4,407line,Joey," No-no-no, no its uh, its okay."
0,season4,407line,Chandler, Yeah?
0,season4,407line,Joey, Yeah. You know why? Cause you came to me first.
0,season4,407line,Chandler," Well, I thought that would be the best thing to do."
0,season4,407line,Joey," But hey, listen just so you know, you might have youre work cut out
for you. Cause when I talked to her, I kinda got the feeling that shes into
some other guy. So"
0,season4,407line,Chandler," See uh, thats-thats actually what I wanted to talk to you
about. I-I think I know who the other guy is."
0,season4,407line,Joey, Who?
0,season4,407line,Chandler, Its me. Im the other guy.
0,season4,407line,Joey, What?
0,season4,407line,Chandler," Yeah, I mean when you were late last night, Kathy and I got to
talking, and one thing to another and"
0,season4,407line,Joey, And what?! Did you sleep with her?!
0,season4,407line,Chandler, No! No! No! I just kissed her.
0,season4,407line,Joey, What?!! Thats even worse!!
0,season4,407line,Chandler, How is that worse?!
0,season4,407line,Joey, I dont know! But its the same!
0,season4,407line,Chandler," Look, Im sorry! But theres nothing I can do, I think
Im in love with her!"
0,season4,407line,Joey, Who cares?! You went behind my back! I would never do that to you!
0,season4,407line,Chandler," Youre right, I have no excuses! I was totally over the line."
0,season4,407line,Joey," Over the line?! You-youre-youre so far past the line, that
you-you cant even see the line! The line is a dot to you!"
0,season4,407line,Chandler, Yes. Yes! Right! And I feel horrible. You have to believe me!
0,season4,407line,Joey," Is that why you bought all this stuff?! (Chandler makes a face like
""Well, kinda."") Well, yknow what I will not watch your TV, I will not
listen to your stereo, and theres a cinnamon raisin loaf in the new bread maker that
Im not gonna eat! You know why?!"
0,season4,407line,Chandler, Probably because
0,season4,407line,Joey," Because its all tainted with your betrayal. From now on this
apartment is empty for me! And Im not happy about you either. (The bread maker
dings) Oh, and just so you know, I made that bread for you. (Joey walks into his bedroom
and slams the door.)"
0,season4,407line,Phoebe," Oh my God, hes lost it. Hes totally lost it."
0,season4,407line,Monica, (removing ear plugs) What?
0,season4,407line,Rachel," Phoebe, his music could not <strong>get</strong> any worse. There are
rats in the basement that are hanging themselves."
0,season4,407line,Ross," Thank you, thanks. (Sits down next to the girls) Yeah, I lost it.
Yknow, Im not gonna play anymore, (to Phoebe) would you, can you finish my
set?"
0,season4,407line,Phoebe," After that? Yeah! No, I mean if I can help."
0,season4,407line,Ross," Yeah, like I could <strong>lose</strong> it."
0,season4,407line,Rachel, What?
0,season4,407line,Ross, I played bad on purpose guys.
0,season4,407line,Monica," Okay, so you were trying to play bad this whole time."
0,season4,407line,Ross," Yeahno, just that last song."
0,season4,408box,Joey, (answering phone) Hello.
0,season4,408box,Chandler," (on phone) Hey, its me. I know you cant stand to be in the
same room as me, so I just thought Id try and apologize over the phone. All I
(Joey hangs up the phone in disgust.)"
0,season4,408box,Joey, (answering phone) Hello.
0,season4,408box,Chandler," Look I never should have kissed your girlfriend, but Im
(Joey hangs up the phone again.)"
0,season4,408box,Joey, (answering phone) Stop callin!!
0,season4,408box,Voice," (on phone) Hey! Hey! Hey! This is 92.3, WXRK, K-Rock for our $1,000 daily
challenge."
0,season4,408box,Joey, All right!
0,season4,408box,Voice," What is the name of your roommate who is very, very sorry and would do
anything (Joey realizes its Chandler and hangs up the phone in anger.)"
0,season4,408box,Chandler," (entering) Aww, turkey! Aww, giving thanks! Aww!"
0,season4,408box,Phoebe," Look everyone, its the spirit of Thanksgiving!"
0,season4,408box,Rachel, So are things with you and Joey any better?
0,season4,408box,Chandler," They couldnt be worse. I spent eight hours calling him last
night, just trying to get him to talk to me."
0,season4,408box,Rachel," Oh wow, eight hours? So you could probably really use one of those
plug-in telephone headsets huh?"
0,season4,408box,Ross," Should we <strong>all</strong> expect Christmas gifts that can be stolen
from your office?"
0,season4,408box,Rachel, You shouldnt.
0,season4,408box,Phoebe," Speaking of Christmas, umm since Monica and I are starting a new
business and have like no money, umm, this year maybe we could do secret Santa, and then
we each only buy one gift. And-and theres the added mystery of who gets who."
0,season4,408box,Ross, Who gets whom. (They all look at him.) I dont know why I do that.
0,season4,408box,Rachel," Well, Im gonna take a nap, turkey makes me sleepy."
0,season4,408box,Monica, We havent eaten yet!
0,season4,408box,Rachel," I know, but all that work youre doing to get it ready, I
just (goes into her bedroom.)"
0,season4,408box,Chandler," Hey, by any chance did either of pick uh Rachel for your secret Santa,
cause I wanna trade for her."
0,season4,408box,Phoebe, I picked her! Oh thank God you want her! Ooh!
0,season4,408box,Chandler, Wow! Why do you want to get rid of her so badly?
0,season4,408box,Phoebe," Because she exchanges every gift she ever gets, its like
impossible to get her something she likes. Come on, lets trade!"
0,season4,408box,Chandler," Oh thats not true! Thats not true! I got her that backpack
and she loved it! I remember how much she was crying the day when that big dog ran off
with it (notices the look on Monica and Phoebes faces.) Oh, there was no big
dog. All right this sucks! I already got her this briefcase, and I had R.G. put on
it (Phoebe looks confused.) Her initials"
0,season4,408box,Phoebe, Ohh.
0,season4,408box,Monica," Well, maybe you could give to somebody else. Ooh, like Ross Geller."
0,season4,408box,Chandler," Op, y'know what though, its kindve a girlie briefcase."
0,season4,408box,Monica, Who cares? He works in a museum!
0,season4,408box,Chandler," Hey, what time is it? The big game is about to start!"
0,season4,408box,Phoebe," You dont have to do that, Ross and Joey arent here, you can
watch the parade if you want."
0,season4,408box,Chandler, Thanks.
0,season4,408box,Monica," What is wrong with this freezer?! (She jabs her arm into the freezer and
a piece of ice flies into her eye.) Ow! Ow!!"
0,season4,408box,Phoebe," God, what happened?!"
0,season4,408box,Monica," Oh my God, ice just got in my eye!"
0,season4,408box,Rachel, (standing in her doorway) People are trying to sleep in here!
0,season4,408box,Chandler," Monica got ice in her eye, and it hurts."
0,season4,408box,Phoebe," Open it up, let me see."
0,season4,408box,Monica," Oh, yknow what, I cant, it really kills."
0,season4,408box,Chandler, Well maybe you should put some ice on it.
0,season4,408box,Phoebe," Ooh, God it looks bad."
0,season4,408box,Rachel," Honey, maybe we should take you to a doctor."
0,season4,408box,Monica," No, my eye doctor is Richard! I cant go to him when I dont
have a boyfriend!"
0,season4,408box,Chandler, Hes really picky about his patients.
0,season4,408box,Phoebe," Honey, youve got to go. Whats his office number?"
0,season4,408box,Monica, Like I remember his office number! (Pause) Speed dial 7.
0,season4,408box,Phoebe," (on phone) Hi! Yeah, Im calling on behalf of Monica Gellers
eye, and is um, is Richard Burke in today. (Listens) (to Monica) Hes out of town,
but does she want to see the on-call doctor?"
0,season4,408box,Monica, Yes!!
0,season4,408box,Phoebe, Yes! Shes very excited about that.
0,season4,408box,Phoebe," This is so cool, til Monica gets back, its like Im
head chef and I get to make all the decisions. (She looks at the remaining butter, and
then decides to add it to the dish.)"
0,season4,408box,Ross," Hey-hey, I thought she told you to follow the recipe exactly!"
0,season4,408box,Phoebe," Okay, get out of my kitchen!"
0,season4,408box,Chandler," (entering) All right! Okay! I think I am making some progress with
Joey, when I went into the apartment he went straight into his bedroom but he only slammed
the door once! (Ross is pleased.) I mean yeah, he gave me the finger while doing it."
0,season4,408box,Phoebe," All right I I gotta call my mom and ask her a left handed cooking
question."
0,season4,408box,Ross," So listen ah, I picked Monica for secret Santa, but Im already
getting her something for Chanukah, I was wondering if you wanna switch."
0,season4,408box,Chandler," Oh yknow what, I was already trying to trade for ah, well, you."
0,season4,408box,Ross," Really?! Wow! Thats-thats so nice, what are you gonna get me?"
0,season4,408box,Chandler," I dont know R.G., I was thinking something girlie for your
office."
0,season4,408box,Ross," Yeah, well maybe Phoebe will switch with me."
0,season4,408box,Chandler," Oh no-no-no, you dont want to do that, then youre gonna
get stuck with Rachel and she exchanges every gift she ever gets."
0,season4,408box,Ross," Oh, thats not true! Ive got her lots of stuff she never took
back."
0,season4,408box,Chandler, Like?
0,season4,408box,Ross," Like uh, that gold necklace I got her last year."
0,season4,408box,Chandler, When was the last time you saw her wear it?
0,season4,408box,Ross," Well, she wore it all Christmas day, and then uh"
0,season4,408box,Chandler, Big dog?
0,season4,408box,Ross, (entering) Hey!
0,season4,408box,Joey, Hey!
0,season4,408box,Ross, What are you doing?
0,season4,408box,Joey, Im sending back all this stuff that Chandler bought out of guilt.
0,season4,408box,Ross, Everything? Even the TV?
0,season4,408box,Joey, No! Im putting that in my room.
0,season4,408box,Ross," Listen, Joey, I know what he did was wrong but dont you think you
could at least hear the guy out?"
0,season4,408box,Joey," Back when you and Rachel were together, if Chandler had kissed her, would
you hear him out?"
0,season4,408box,Ross," Thats a good point. So uh, how long are you gonna punish him?"
0,season4,408box,Joey, Five years. 
0,season4,408box,Ross, Youve sentenced him?!
0,season4,408box,Joey, Hey! Dont do the crime if you cant do the time.
0,season4,408box,Ross," Joey, the guys your best friend."
0,season4,408box,Joey," No, <strong>was</strong> my best friend. Anyway, I dont know why
youre pushing for him so hard. With him out of the way as my best friend,
theres a spot open."
0,season4,408box,Ross," Oh, who? Me?"
0,season4,408box,Joey, Yeah!
0,season4,408box,Ross," Wow! Im honored! And yknow what Im gonna do as my first
act as your best friend?"
0,season4,408box,Joey, What?
0,season4,408box,Ross, Im gonna get you to talk to Chandler.
0,season4,408box,Joey, All right. But if you werent my best friend.
0,season4,408box,Chandler," I walk into a room and he wont even talk to me, he just mumbles
something in Italian. And I<strong> know</strong> he only knows the bad words."
0,season4,408box,Joey," (entering) Hey Gunther, have you uh, have you seen Chandler?"
0,season4,408box,Chandler, Hey Joe.
0,season4,408box,Joey, (Something in Italian.) (Storms out.)
0,season4,408box,Doctor," Ill be right with you. Okay? (to the nurse) Thanks, Wendy."
0,season4,408box,Monica, Oh my God! How cute is the on-call doctor?
0,season4,408box,Rachel," Ooh, so cute, that Im thinking about jamming this pen in my eye."
0,season4,408box,Nurse, Dr. Burke will see you know.
0,season4,408box,Monica," Oh no-no-no, not Dr. Burke. Dr. Burke is out of town. The-the on-call
doctor will see me now."
0,season4,408box,Nurse," Dr. Richard Burke is out of town. Dr. Timothy Burke, his son, will see
you now."
0,season4,408box,Dr. Timothy Burke, Ready?
0,season4,408box,Chandler," Hey! Im sorry! That(sees that Joey is about to leave)
where are you going?"
0,season4,408box,Joey, My folks.
0,season4,408box,Chandler," Oh, uh, when-when are you coming back?"
0,season4,408box,Joey," I dont know. I might stay there for a few days while I look for an
apartment."
0,season4,408box,Chandler, What?!
0,season4,408box,Joey," Yeah, yknow at first I thought we could talk about this yknow,
work it out, but uh, seeing you two together I dont think I"
0,season4,408box,Chandler," Hey, look, what do you want me to say? Do you want me to say that
Ill stop seeing her?"
0,season4,408box,Joey," Look, its not about her. Okay? But seeing you two together just
reminds me of what you did. And I dont want to live with some one who doesnt
know what it is to be a friend. So, Ill see ya. (He starts to leave, but Chandler
grabs his bag and stops him.)"
0,season4,408box,Chandler," Hey, look, I know what it is to be a friend, I just-I just screwed up!"
0,season4,408box,Joey, Yeah! You did! And thats why Im leaving.
0,season4,408box,Chandler," All right look, if youre not gonna stay for me, then at least
stay for them! Okay, they have had a <strong>very</strong> difficult year! What with the
robbery and all!"
0,season4,408box,Joey," When that guy was robbing us, and I was locked in the entertainment unit
for like six hours, you know what I was doing in there all that time? I was thinking about
how I let you down! "
0,season4,408box,Chandler, What?
0,season4,408box,Joey," Yeah! But if wouldve know what kind of friend you were gonna turn
out to be, I wouldnt have worried about it so much! See you around!"
0,season4,408box,Chandler," All right, wait! Come on! Just wait one second! There has to be
something that I can do! Something! If we still had that entertainment unit I would get in
it for six hours and think about how I let you down. (Joey looks intrigued) What?"
0,season4,408box,Joey, Weve got a box. (Motions to a large wooden box next to him.)
0,season4,408box,Tim," Last time I saw you, it was the morning I left for college. And you were
just standing outside <em>The Dairy Queen</em>."
0,season4,408box,Monica, I was probably waiting for it to open.
0,season4,408box,Tim," I gotta tell you, you look great now."
0,season4,408box,Monica, You look great too.
0,season4,408box,Tim, Youre an excellent patient!
0,season4,408box,Monica, So how does it look?
0,season4,408box,Tim," Well, youve got a little scratch on your cornea, your gonna have to
wear a patch for a couple of days."
0,season4,408box,Monica, Like a pirate?!
0,season4,408box,Tim, If that helps you. 
0,season4,408box,Monica," Umm, so how long have you been working with your dad? (He looks at her)
Come on, one of us had to mention him."
0,season4,408box,Tim, I moved back here a couple of months ago.
0,season4,408box,Monica, Oh. Big family dinner tonight?
0,season4,408box,Tim, Uh. (He holds up a brown lunch bag.)
0,season4,408box,Monica, No way!
0,season4,408box,Tim, I was gonna have Thanksgiving at my girlfriends.
0,season4,408box,Monica, (disappointed) Oh.
0,season4,408box,Tim, But we broke up.
0,season4,408box,Monica, (happy) Oh. 
0,season4,408box,Tim, She-she wasnt ready for a serious commitment.
0,season4,408box,Monica," (sympathetic) Oh. (in a pirates voice) So you made her walk the
plank? Aye, matie?"
0,season4,408box,Tim, Youre not wearing the patch yet.
0,season4,408box,Monica, I know.
0,season4,408box,Ross, Hes coming here for Thanksgiving!
0,season4,408box,Rachel," I know, its sick."
0,season4,408box,Monica, Why is it sick?
0,season4,408box,Rachel," Because its Richards son! Its like inviting Greek
tragedy over for dinner!"
0,season4,408box,Monica," Hey, come on, Phoebe, you understand dont you?"
0,season4,408box,Phoebe," Yeah, I can see where Id be your best shot but, no. Im
sorry, but I think its twisted."
0,season4,408box,Ross, Yeah.
0,season4,408box,Joey, (coming out of the bathroom) Whats twisted?
0,season4,408box,Monica, Me going out with Richards son.
0,season4,408box,Joey, Ewwwww!! Ew! Ew! Ew!
0,season4,408box,Chandler," (He is now in the box, in their living room.) Sounds like a really bad
idea to me."
0,season4,408box,Rachel, Is he okay in there?
0,season4,408box,Joey, Hes fine!
0,season4,408box,Ross," Hey, y'know, Mon, if things wrong out between you and Richards son,
youd be able to tell your kids, that you slept with their grandfather."
0,season4,408box,Monica," Fine! Judge all you want to but, (points to Ross) married a lesbian,
(points to Rachel) left a man at the altar, (points to Phoebe) fell in love with a gay ice
dancer, (points to Joey) threw a girls wooden leg in a fire, (points to Chandler)
livin in a box!! (goes to her room)"
0,season4,408box,Rachel," So now, what exactly is the point of the box?"
0,season4,408box,Joey, Chandler?
0,season4,408box,Chandler," The meaning of the box is three fold. One (holds a finger up through
the air hole), it gives me the time to think about what I did. Two (holds up another
finger), it proves how much I care about my friendship with Joey. And three (holds up a
third finger), it hurts!"
0,season4,408box,Ross," (to Rachel) Oh hey! Hey uh, you remember the necklace I gave you last
year? Can I see it?"
0,season4,408box,Rachel, (worried) Why?
0,season4,408box,Ross, I just wanna check something.
0,season4,408box,Rachel, Okay. (She goes into her bedroom)
0,season4,408box,Ross," (He puts his hand over the hole on the box.) (to Chandler) Now, well
see."
0,season4,408box,Chandler, Air hole! Air hole!! (Ross retracts his hand quickly.)
0,season4,408box,Rachel," (coming out of her bedroom with a necklace) Here it is! I love it. I
wear it all the time."
0,season4,408box,Ross," (grabbing the necklace) The necklace I got you was gold, this one is
silver."
0,season4,408box,Rachel," Huh, well maybe it uh, it changed. "
0,season4,408box,Ross, Oh my God! You actually exchanged it!
0,season4,408box,Rachel," Well isnt it better that I exchanged it for something that I enjoy
and that I can get a lot of use out of?"
0,season4,408box,Ross, What did you get?
0,season4,408box,Rachel, Credit. 
0,season4,408box,Monica," (running in from her bedroom) Ill get it! Ill get it!
Ill get it! Ill get it! Ill get it! Ill get it! Ill get it!
Ill get it! Ill get it! Ill get it! Ill get it! Ill get it!
Ill get it! Ill get it! (opens the door) Hi, Tim."
0,season4,408box,Tim, Hi. (gives her a bottle of wine)
0,season4,408box,Monica," Thank you. Come meet my friends. This is uh, Phoebe. "
0,season4,408box,Tim," Hi, nice to meet you."
0,season4,408box,Monica, And Joey.
0,season4,408box,Joey, Hey!
0,season4,408box,Tim," Hi, Joey."
0,season4,408box,Monica," My brother, Ross."
0,season4,408box,Ross, Hey.
0,season4,408box,Monica, And Rachel. (Chandler clears his voice loudly) And thats Chandler.
0,season4,408box,Chandler, How do ya do.
0,season4,408box,Tim, Whats
0,season4,408box,Monica," Umm, well, hes"
0,season4,408box,Joey, Hes doin some thinkin!
0,season4,408box,Chandler, What happened? What happened?!
0,season4,408box,Joey, You kissed my girlfriend!
0,season4,408box,Rachel," Ooh, I like those sunglasses."
0,season4,408box,Ross," Like em, like em? Or, Id like to get store credit for
that amount like em?"
0,season4,408box,Rachel," (Swears in Italian, its the same term used by Joey earlier and
Joey nods his approval.)"
0,season4,408box,Monica," All right everybody, this turkey is ready!"
0,season4,408box,Tim, Where can I wash up?
0,season4,408box,Monica," Here, let me show you. Okay, the towels are hanging next to the sink,
and umm, you can use the fancy soap."
0,season4,408box,Tim, Thank you.
0,season4,408box,Rachel, Fancy soap? I thought we were savin that for the Pope!
0,season4,408box,Monica, See hes nice. Right?
0,season4,408box,Phoebe," Yeah, but Monica, do you actually want to be in a relationship where you
can actually use the phrase, ""Thats not how your dad used to do it."""
0,season4,408box,Tim, Wow! Everything looks great! Where should I sit?
0,season4,408box,Monica, I saved you a seat. (Motions to the one next to her.)
0,season4,408box,Rachel, (pouring the wine) Sick-sick-sick-sick.
0,season4,408box,Phoebe," Oh, Ill get it. (goes over to the door.)"
0,season4,408box,Chandler, Gotcha! (laughs)
0,season4,408box,Joey, That doesnt sound like thinking to me!
0,season4,408box,Chandler, Sorry!
0,season4,408box,Joey," Yknow I dont think you should be talking at all in there! I
think youve got to much thinking to do to be talking and making jokes!"
0,season4,408box,Chandler," Okay, okay, you got it!"
0,season4,408box,Rachel," Ross, can you pass me the yams?"
0,season4,408box,Ross," Sure! Oh, and Joeys got the mashed potatoes if you want to exchange
them."
0,season4,408box,Rachel, Would you stop?! What is the matter with you?!
0,season4,408box,Monica," Oh-ho-ho, weve got company."
0,season4,408box,Ross," Theres nothing the matter with me. See, Im not completely
devoid of sentiment, see I have feelings."
0,season4,408box,Rachel," Okay, fine. (She gets up and walks into her bedroom)"
0,season4,408box,Chandler," You cant tell, but Im trying to break the tension by
mooning you guys!"
0,season4,408box,Joey," All right, look! If this is just a big joke to you, then forget about it,
all right?! This means something to me! And if it doesnt mean anything to you, then
you should get out of there, otherwise youre just an idiot in a box!"
0,season4,408box,Chandler," Youre right, and Im sorry! This means a lot to me! I want
you to be my friend again! I swear, I wont say another word tonight."
0,season4,408box,Joey, So are you gonna start taking this thing seriously?
0,season4,408box,Chandler, Absolutely!
0,season4,408box,Joey," That sounds like another word to me! Are you gonna take this seriously?
(Theres no response from Chandler.) Okay."
0,season4,408box,Rachel," Dont say that I have no sentiment! (Starts to show Ross
whats in the box.) This is a movie stub from our first date! This is an eggshell
from the first time you made me breakfast in bed! (Holds up a bone) This is from the
museum from the first time we were together. Okay, maybe I exchange gifts sometimes,
but I keep the things that matter! "
0,season4,408box,Ross," I dont know what to say, Im sorry. Though, youre not
supposed to take these. (Points to the bone) Its like a million years old, we, we
actually, we had people looking for that."
0,season4,408box,Monica," (putting off her coat) Ooh, this always happens. (Her coat gets stuck.)"
0,season4,408box,Tim," Here, let me help. (Does so.)"
0,season4,408box,Monica, Thank you.
0,season4,408box,Tim, You-you have a very beautiful eye.
0,season4,408box,Monica, Yknow all my friends think this is weird. 
0,season4,408box,Tim," Yknow I-I thought it was gonna be weird, I mean I almost called and
canceled, but it really isnt."
0,season4,408box,Monica," I know! I mean its like me and your dad, thats a totally
separate thing."
0,season4,408box,Tim," Oh, I totally agree."
0,season4,408box,Monica, Were just two people who find each other very attractive. Right?
0,season4,408box,Tim, What?
0,season4,408box,Monica, Nothing. Nothing.
0,season4,408box,Tim," No-no really, was-was that not okay?"
0,season4,408box,Monica," No-no-no that was good, it was, that was uh, that was a goood kiss"
0,season4,408box,Tim, Oh my God! It didnt remind you of
0,season4,408box,Monica, (interrupting) Dont say it!
0,season4,408box,Tim," No, but it did! Didnt it?!"
0,season4,408box,Monica, Yeah!
0,season4,408box,Tim, Oh man!!
0,season4,408box,Monica, I know!
0,season4,408box,Joey, Ill get it. (Its Kathy.)
0,season4,408box,Joey, Hey.
0,season4,408box,Joey, Thats okay. Chandlers the one Im mad at.
0,season4,408box,Joey, In the box.
0,season4,408box,Phoebe," Oh, he-he cant talk right now."
