,season,episode,friend,script
0,season8,803towrt,Joey," No thats not it. They let me keep my key the last time they were out
of town. "
0,season8,803towrt,Phoebe," You mean the time you broke the ketchup bottle and cleaned it up with
Monicas guest towels?"
0,season8,803towrt,Joey," Hey, I washed those!"
0,season8,803towrt,Phoebe, No you didnt.
0,season8,803towrt,Joey, Yeah that didnt sound like me.
0,season8,803towrt,Phoebe," Well, what am I gonna do? I really need my guitar!"
0,season8,803towrt,Joey," Yeah, I have stuff in there too."
0,season8,803towrt,Phoebe, What stuff?
0,season8,803towrt,Joey," Monicas chicken parm! Ill take care of it. (He picks up the
phone) Hey Mr. Treeger, its Joey Tribbiani. Listen, I need to get into Monica and
Chandlers apartment. Its an emergency. (Listens) Uhh, gas leak! Yeah oh, and
bring garlic bread. (Hangs up.)"
0,season8,803towrt,Ross, (entering) Hey!
0,season8,803towrt,Phoebe, Did Rachel find you?
0,season8,803towrt,Ross, No why?
0,season8,803towrt,Phoebe, Oh she was looking for you.
0,season8,803towrt,Ross," Oh well, I guess Ill catch up with her later."
0,season8,803towrt,Phoebe," Well, she really wanted to talk to you now."
0,season8,803towrt,Joey," Yeah, it seemed pretty important."
0,season8,803towrt,Ross, Oh no.
0,season8,803towrt,Phoebe, What?
0,season8,803towrt,Ross, I think I might know what this is about.
0,season8,803towrt,Joey, Really?
0,season8,803towrt,Ross," Yeah. Uh, uh we promised we werent gonna tell anybody this but uh,
about a month ago Rachel and I slept together."
0,season8,803towrt,Phoebe, (deadpan) And?
0,season8,803towrt,Ross, Wow! I thought you would be a little more shocked.
0,season8,803towrt,Phoebe, Oh sorry. (Shocked) And?!
0,season8,803towrt,Ross," Well, we-we said wed just do it that one time but, but now I think
she may wanna start things up again."
0,season8,803towrt,Joey," Yeah, I dont think thats what it is."
0,season8,803towrt,Ross, Why? What-what else could it be?
0,season8,803towrt,Joey," Oh wow, I dont feel well."
0,season8,803towrt,Ross," Im telling you. Im telling you. Thats what it is. No
wonder she was looking at me all funny during the wedding. She didnt say anything to
you?"
0,season8,803towrt,Phoebe, (To Joey) Maybe its something you ate?
0,season8,803towrt,Joey," Please, just-just, just go and talk to Rachel."
0,season8,803towrt,Ross," Yeah, I guess I should. (Starts to leave.) Man, yknow what I have to
realize? Maybe Im just not the type of guy women can have just one night with.
Yknow, they-they always seem to want a little bit more. I should remember that. (He
pauses and then exits.)"
0,season8,803towrt,Ticket Agent, Next?
0,season8,803towrt,Monica, Theyre kissing lets just go around them.
0,season8,803towrt,Chandler," Oh honey, leave them alone, theyre in love."
0,season8,803towrt,Monica, Im in love too! But in an orderly fashion.
0,season8,803towrt,Ticket Agent, Next?
0,season8,803towrt,Monica," (to the couple) Hi! Can you do that and walk? Cause she
said, ""Next."""
0,season8,803towrt,Woman, Sorry. We didnt hear you; were on our honeymoon.
0,season8,803towrt,Ticket Agent," Oh, let me see what I can do. (Checks the computer) There are some
first class seats available."
0,season8,803towrt,Monica," (To Chandler) Did you hear that?! They bumped them up to first class
because they are on their honeymoon! Come on! Lets act like were on our
honeymoon."
0,season8,803towrt,Chandler, We are on our honeymoon.
0,season8,803towrt,Monica, Grab my ass!
0,season8,803towrt,Ticket Agent, Next?
0,season8,803towrt,Monica," Hi, sorry. I almost didnt hear you, because yknow Im
just so in love with my new husband. Were on our honeymoon."
0,season8,803towrt,Ticket Agent," Congratulations. Okay, Mr. Bing youll be in 25J and Mrs.
Bing youll be in 25K."
0,season8,803towrt,Monica," Oh no, you see were on our honeymoon. So umm, can you do your
little thing and bump us up to first class?"
0,season8,803towrt,Ticket Agent," Im sorry, all our first class seats are taken. That couple
got the last two."
0,season8,803towrt,Monica," You see, if wed gone around them like I said, weShe
wouldve given us those tickets. Damnit!"
0,season8,803towrt,Chandler," 25J and K, any chance those arent together?"
0,season8,803towrt,Joey, I still cant believe they took away my key. You trust me with yours.
0,season8,803towrt,Phoebe," Of course I do! And Im gonna give it back to you as soon as
theyre done with it at the key shining place."
0,season8,803towrt,Joey, What the hell is that?
0,season8,803towrt,Joey," Whoa! Whoa! Whoa! Treeger, what are you doing?"
0,season8,803towrt,Mr. Treeger, You said there was a gas leak in here.
0,season8,803towrt,Phoebe, Well why dont you use your key?
0,season8,803towrt,Mr. Treeger," Because by the time I find it on this thing (Holds up a huge key
ring with a thousand keys on it), the whole place might have exploded. If that happens at
another building that I manage, people are gonna start asking questions. (To the fireman)
Come on! Hurry up."
0,season8,803towrt,Phoebe, Oh! We could have done that.
0,season8,803towrt,Monica," Look at that! Look at that! Theyre going into the first class
lounge! Do you know what they have in there?"
0,season8,803towrt,Chandler, No.
0,season8,803towrt,Monica," Me neither! We have to get in! (She runs through the door with Chandler
in tow.)"
0,season8,803towrt,Chandler, Just act like you belong.
0,season8,803towrt,Monica, Oh my God! Oranges!
0,season8,803towrt,Chandler," Shh! (To the guy behind the counter) Nice to see you again. (They
tries to walk past him.)"
0,season8,803towrt,Airline Employee," Uh sir, may I see your tickets please?"
0,season8,803towrt,Chandler," Yes, of course. (Shows him the tickets.)"
0,season8,803towrt,Airline Employee," Im sorry, would you move your thumb? I cant see
the seat number."
0,season8,803towrt,Chandler," Oh thats all right, I have it memorized. Its 1A."
0,season8,803towrt,Airline Employee," (grabbing the ticket from him) Sir, this is not a first class
ticket. Im sorry."
0,season8,803towrt,Chandler, Apology accepted. Excuse us. (They try to enter again.)
0,season8,803towrt,Airline Employee, Sir! Im afraid Im gonna have to ask you to leave.
0,season8,803towrt,Monica," Fine. (Starts to walk away then she runs over and grabs an orange before
she exits.) Go! Go! Go!"
0,season8,803towrt,Rachel, (seeing him) Hi!
0,season8,803towrt,Ross, Hi.
0,season8,803towrt,Rachel," Hi. (He helps her up.) Umm, I think theres something that we
really need to talk about."
0,season8,803towrt,Ross," (quietly confident) I think we do. Why dont we go inside? (They go
inside.) Look uh, I know why youre here."
0,season8,803towrt,Rachel, You do?
0,season8,803towrt,Ross," Yeah, and to save you from any embarrassment umm, I think maybe I should
talk first."
0,season8,803towrt,Rachel, (warily) Okay.
0,season8,803towrt,Ross," Okay. (He sits her down in a chair.) Uh, Ross and Rachel. Rachel and Ross.
Thats been one heck of a see-saw hasnt it?"
0,season8,803towrt,Rachel, (confused) What?
0,season8,803towrt,Ross," I mean look, that-that one night we had was fun andand certainly
passionate, but dont you think its better if we just stayed friends?"
0,season8,803towrt,Rachel, Seriously. What?!
0,season8,803towrt,Ross," Okay. Okay. Yknow what? If you want to, we can do it one more time.
I mean Id-Id be okay with that. In fact, I have some time right now."
0,season8,803towrt,Rachel," Okay, yknow what? Can I, can I talk now?"
0,season8,803towrt,Ross, Oh sure. (He sits on the apothecary table and touches her hand.)
0,season8,803towrt,Rachel," (touches his knee) Im pregnant. (Ross stops.) Ross? (Ross is
staring off into space.) Ross? (Ross is still frozen) Okay, whenever youre ready.
(Sits back and opens her magazine.) And youre the father by the waybut you got
that"
0,season8,803towrt,Rachel, (closes her magazine) Can I get you some water?
0,season8,803towrt,Ross, Im good. Im good.
0,season8,803towrt,Rachel," Ross, there is no pressure on you. Okay? I mean you can as involved as
you want. (Ross nods.)"
0,season8,803towrt,Ross," Yeah, I need uh Im justI dont knowI
dont understand, umm, how this happened? We-we used a condom."
0,season8,803towrt,Rachel," I know. I know, but yknow condoms only work like 97% of the time."
0,season8,803towrt,Ross, What? What? What?!! Well they should put that on the box!!!
0,season8,803towrt,Rachel, They do!
0,season8,803towrt,Ross," No they dont!!! (He runs to the bedroom to check and returns with
his box of condoms.) Well they should put it in huge black letters!!!!"
0,season8,803towrt,Rachel, Okay Ross come on lets just forget about the condoms.
0,season8,803towrt,Ross, Oh well I may as well have!
0,season8,803towrt,Rachel," Listen, yknow what? I was really freaked out too when I found
out"
0,season8,803towrt,Ross," Freaked out? Hey no, Im not freaked out! Im indignant!
As a consumer!"
0,season8,803towrt,Rachel," Yknow what? Lets, lets talk later."
0,season8,803towrt,Ross," No! No! I want to talk now! Okay? IIn fact, (picks up the phone) I
am going to talk to the president of the condom company!"
0,season8,803towrt,Rachel," Okay, yknow maybe I should come back (Starts to leave.)"
0,season8,803towrt,Ross, (grabs her) Shh! Shh! Shh!
0,season8,803towrt,Rachel, (stops) Okay.
0,season8,803towrt,Ross," (on phone) Yeah Ill press 1! (Presses one which allows Rachel to
escape.)"
0,season8,803towrt,Mr. Treeger, Ive looked everywhere. Theres no gas leak.
0,season8,803towrt,Joey, (eating) Huh. So then I can heat this up? (Goes and does so.)
0,season8,803towrt,Mr. Treeger," Anyway uh, Ill get moving on that new door."
0,season8,803towrt,Phoebe," Oh great! And listen, could you do us a favor and not tell Chandler and
Monica about this? Cause yknow umm, they dont-they dont have any
kids of their own and-and this door was like a child to them."
0,season8,803towrt,Mr. Treeger," Well Im gonna have to put on a new lock, theyll find
out anyway."
0,season8,803towrt,Phoebe, Oh no.
0,season8,803towrt,Mr. Treeger," (measures the top of the doorframe) Whoa! This looks like an all
day job, Ill have to cancel my yoga class. (Ross walks up.) Hey Ross!"
0,season8,803towrt,Ross, Hi.
0,season8,803towrt,Mr. Treeger, Could you tell Jasmine that I won't make it to yoga class today?
0,season8,803towrt,Ross, Sure.
0,season8,803towrt,Mr. Treeger, Namaste. (Bows.)
0,season8,803towrt,Ross, Namaste. (Bows.)
0,season8,803towrt,Ross, Oh my God! What happened to the door?!
0,season8,803towrt,Joey, So its noticeable huh?
0,season8,803towrt,Ross," Look, is Rachel here? I really need to talk to her."
0,season8,803towrt,Phoebe, Didnt you two already talk?
0,season8,803towrt,Ross," Yeah but uh Okay, okay look you guys know that Rachel and I slept
together, but theres something else. (Pause) Rachels pregnant."
0,season8,803towrt,Joey, (simultaneously) Oh my God!!! I cant believe that!!
0,season8,803towrt,Phoebe, (simultaneously) Holy mother of God!!!
0,season8,803towrt,Ross, With my child.
0,season8,803towrt,Phoebe, That is brand new information!!
0,season8,803towrt,Ross, You already know dont you?
0,season8,803towrt,Phoebe, A little bit.
0,season8,803towrt,Joey, How are you doing?
0,season8,803towrt,Ross," Okay. Okay. I mean Ill be okay. Its just I dont think I
handled it very well."
0,season8,803towrt,Joey," Well, what did you say to her?"
0,season8,803towrt,Ross," Nothing. But the complaint department at the condom company got an earful.
And then when I turned around she was gone."
0,season8,803towrt,Phoebe, Oh Ross.
0,season8,803towrt,Ross," But hey, in my defense I-I just found out condoms are like only 97%
effective."
0,season8,803towrt,Joey, (shocked) What?
0,season8,803towrt,Ross, I gotta go find her.
0,season8,803towrt,Joey," Whoa! Hey! Whoa!! Hold up! Are you serious?! So like 3% of the time they
dont even work?! Huh? They should put that on the box!"
0,season8,803towrt,Ross, Evidently they do.
0,season8,803towrt,Joey, What?! (Grabs his condoms from his pocket and looks.)
0,season8,803towrt,Monica, I cant believe were here.
0,season8,803towrt,Chandler, Oh youve got to be kidding me.
0,season8,803towrt,Monica, What? (Monica sees the first couple and gasps.)
0,season8,803towrt,Front Desk Clerk," As a wedding gift to you, the hotel would like to give you the
honeymoon suite."
0,season8,803towrt,Monica, No!! You have been screwing us all day!
0,season8,803towrt,Man, Who are you?
0,season8,803towrt,Chandler, Were you just ten seconds later!
0,season8,803towrt,Monica," Yeah! You already got the first class tickets; you got the lounge! I
mean we should get free stuff too! I mean youre not the only ones on your honeymoon!"
0,season8,803towrt,Woman," Well you can have the suite if you want. We dont care about where
we stay. Were here to celebrate our love together. We dont have to get free
stuff. We just want to be together."
0,season8,803towrt,Chandler, (looks at Monica then at them) We need the stuff.
0,season8,803towrt,Joey," Hey Monica its Joey. Listen uh, Phoebe and I smell gas comin
from your apartment."
0,season8,803towrt,Monica, What? Are you serious?! (To Chandler) Joey smells gas!
0,season8,803towrt,Chandler, What else is new?
0,season8,803towrt,Joey," Yeah and wed go check it out, but you took away our keys."
0,season8,803towrt,Monica, Well do something! Get in there!
0,season8,803towrt,Joey, How? I guess I could break down your door.
0,season8,803towrt,Monica, Yeah! Do that!
0,season8,803towrt,Joey," And-and you wont blame us for any damage? (Gives Phoebe a thumbs
up.)"
0,season8,803towrt,Monica, No! (Pause) Are you doing it?! I dont hear anything! Come on!
0,season8,803towrt,Joey," Uh, okay Ill-Ill-Ill break it down. (He hands the phone
to Phoebe, gets up, picks up a chair, and starts banging it on the floor.)"
0,season8,803towrt,Phoebe," Oh hey hi, hes doing it. Hes breaking down the door. (The
chair breaks in half.) Okay, were in. (She hangs up the phone.)"
0,season8,803towrt,Nurse," Okay Rachel, are you comfortable?"
0,season8,803towrt,Rachel," (sighs) If I said I was, would you judge me?"
0,season8,803towrt,Nurse, The doctor will be here in a minute to do your sonogram.
0,season8,803towrt,Rachel," Okay. (The nurse exits.) Oh man, I swear if they sold these at <i>Pottery
Barn</i>"
0,season8,803towrt,Ross, Hi!
0,season8,803towrt,Rachel, (shocked) Hi!
0,season8,803towrt,Ross, Uh we-we need to talk.
0,season8,803towrt,Rachel," Uh-uh-uh, right now? Because Ive kinda got an el fresco situation
going on over here."
0,season8,803towrt,Ross," Please, please I want to apologize for the way I acted earlier today."
0,season8,803towrt,Rachel," Okay Ross thats fine, but can you please stand near my head?"
0,season8,803towrt,Ross," What? Oh yeah. (He moves next to her head.) Im sorry. I mean I-I
think I went a little crazy. I mean I was thinking about myself when I (Wanders towards
Rachels feet) reallyI should have been thinking about you Rach"
0,season8,803towrt,Rachel, Okay. Head Ross! Head Ross! Head Ross!
0,season8,803towrt,Ross," Right! Right! I justI want you to know that Im going to be
there through this whole thing, okay? Okay? The doctors appointments, the uh, the
Lamaze classes, uh baby-proofing the apartmentAlthough we could probably worry about
that til after we get married."
0,season8,803towrt,Rachel, What married?
0,season8,803towrt,Ross," Well yeah, I think we should get married."
0,season8,803towrt,Rachel," What, because thats your answer to everything?"
0,season8,803towrt,Ross," No, because thats the right thing to do."
0,season8,803towrt,Rachel," Yeah, maybe if youre in love. But Ross, we are not in love, are
we?"
0,season8,803towrt,Ross, No butbut still you cant possibly do this alone.
0,season8,803towrt,Rachel, Excuse me?
0,season8,803towrt,Ross," Come on Rach, you cant even eat alone in a restaurant."
0,season8,803towrt,Rachel, What?!
0,season8,803towrt,Ross," Im just saying if you cant eat by yourself, how do you expect
to have a baby by yourself?"
0,season8,803towrt,Rachel, I can too eat by myself!
0,season8,803towrt,Ross, When have you ever?
0,season8,803towrt,Rachel, When certain people leave the table and I am not finished!
0,season8,803towrt,Ross, Well certain other people take two hours to eat a bowl of soup!
0,season8,803towrt,Rachel," Oh please, you inhale your food!"
0,season8,803towrt,Ross, I grew up with Monica! If you didnt eat fast you didnt eat!!
0,season8,803towrt,Dr. Long, (entering) Am I interrupting?
0,season8,803towrt,Rachel," Oh no Dr. Long, please come in. This is Ross, he is the father."
0,season8,803towrt,Ross," But not the husband, because evidently she can do this alone."
0,season8,803towrt,Dr. Long, Huh. Nice to meet you. Ill get started on this.
0,season8,803towrt,Ross," (To Rachel, standing by her feet) I dont know why you cant
admit that you need me."
0,season8,803towrt,Rachel, I do need you! I need you to stand near my head!
0,season8,803towrt,Dr. Long," Okay, everything looks good. Here it is on the screen. (We see Ross
and Rachel looking at the screen.) Here is your uterus. And right here is your baby."
0,season8,803towrt,Ross, Oh my God.
0,season8,803towrt,Rachel," Wow. There it is, I see it."
0,season8,803towrt,Dr. Long, Congratulations. Ill give you two a minute.
0,season8,803towrt,Rachel, Okay.
0,season8,803towrt,Ross, Thank you.
0,season8,803towrt,Ross, Pretty amazing huh?
0,season8,803towrt,Rachel, I dont see it!
0,season8,803towrt,Ross, What? What?!
0,season8,803towrt,Rachel, I cant see it!
0,season8,803towrt,Ross, You-you just said that you did!
0,season8,803towrt,Rachel," I know, I lied! I didnt want her to think I was a terrible mother!
I cant even see my own baby!"
0,season8,803towrt,Ross," Oh sure, come here! (Sits her up) Sure you can! Uh, look come here look,
(rolls the machine closer) its-its-its, its right there (Points)."
0,season8,803towrt,Rachel," Oh. Oh, its beautiful. I see it now."
0,season8,803towrt,Ross, Do you really?
0,season8,803towrt,Rachel," No, I dont see it!"
0,season8,803towrt,Ross," Come on! Come on! Here, okay-okay, you see this? (Points) This tiny thing
that looks like a peanut?"
0,season8,803towrt,Rachel, Yeah.
0,season8,803towrt,Ross, Sweetie thats it.
0,season8,803towrt,Rachel," Thats it? Well I saw that! Ohh-ohh-oh, thank you."
0,season8,803towrt,Ross, Youre welcome.
0,season8,803towrt,Rachel, Wow! I cant believe thats our baby.
0,season8,803towrt,Ross," Yeah, thats our baby."
0,season8,803towrt,Rachel, Hi.
0,season8,803towrt,Joey, Hey!
0,season8,803towrt,Phoebe, Hey! So how was the doctor?
0,season8,803towrt,Rachel," Oh, everything went great."
0,season8,803towrt,Phoebe, Good.
0,season8,803towrt,Ross," Oh hey, show them the picture of your uterus."
0,season8,803towrt,Phoebe, Oh.
0,season8,803towrt,Joey, I dont see the baby. Where is it?
0,season8,803towrt,Rachel," Oh no, I know I couldnt see it either at first, but its
right umm (Starts to cry) Ross, I lost it again."
0,season8,803towrt,Ross, Oh. (He takes the picture and hugs her.
0,season8,804towvt,Chandler," Wait. Before we go in, I just want you to know I love you. I had a
great time on our honeymoon, and I cant wait to go in there and spend the rest of
our life together."
0,season8,804towvt,Monica," Youre really sticking with the shell necklace huh? (Points to
necklace of shells hes wearing.)"
0,season8,804towvt,Phoebe, Hi!
0,season8,804towvt,Joey, Hey! Youre back! (Hugs and kisses all around.)
0,season8,804towvt,Monica, Hi sweetie!
0,season8,804towvt,Phoebe, Come on in! 
0,season8,804towvt,Phoebe, So how was the honeymoon?
0,season8,804towvt,Monica," Oh, so much fun. But the best part is, we met this incredible couple on
the way back."
0,season8,804towvt,Phoebe, That was the best part? (To Chandler) Good honeymooning tiger.
0,season8,804towvt,Monica," No, they were really cool. They were on their honeymoon too!"
0,season8,804towvt,Chandler," Theyre terrific, and they live right here in the city."
0,season8,804towvt,Monica," Yeah, can we go call them? Is it too soon to call? I wanna call."
0,season8,804towvt,Chandler," Im sorry, were just kinda excited because we finally have
a couple to hang out with."
0,season8,804towvt,Monica, I know.
0,season8,804towvt,Joey," A couple? Like two people? Like (points to himself) one (points to
Phoebe), two people?"
0,season8,804towvt,Monica, This is different! Greg and Jenny are in a relationship.
0,season8,804towvt,Phoebe," Oh, Greg and Jenny yuck! (Angrily) Hi Greg, Im Chandler this is
Monica. Hi Monica, this is Jenny. Hi Jenny. Hi Greg."
0,season8,804towvt,Chandler," Listen, they are really great. If you just got a chance"
0,season8,804towvt,Joey," Yknow what? Why dont you just give us our souvenirs and get
the hell out of here?"
0,season8,804towvt,Chandler, We reallydidnt get a chance to
0,season8,804towvt,Phoebe, You have got to be kidding me!
0,season8,804towvt,Monica, We didnt get anything for anyone.
0,season8,804towvt,Joey, Hm-mm! Yeah nice necklace!
0,season8,804towvt,Monica, That you can have.
0,season8,804towvt,Rachel, Hi!
0,season8,804towvt,Ross, Hello!
0,season8,804towvt,Rachel, Welcome home.
0,season8,804towvt,Ross," So, how was the honeymoon?"
0,season8,804towvt,Monica," It was great! It was great! How about you?! I mean youre having a
baby!"
0,season8,804towvt,Rachel, Oh! Look! I have a sonogram picture! 
0,season8,804towvt,Monica, Oh great! (Shows them the picture.)
0,season8,804towvt,Chandler, Ross! Its got your wavy black lines!
0,season8,804towvt,Monica," All right, so now that Ross knows can you tell us yknow how it
happened? I mean, when did it happen? How many times did it happen?"
0,season8,804towvt,Phoebe, Monica! Thats not right! Start with where.
0,season8,804towvt,Rachel," Well it happened about six weeks ago, and uh I had just got home from
work and Ross was already there cause I guess he had been hanging out with Joey."
0,season8,804towvt,Joey, Youre welcome buddy.
0,season8,804towvt,Ross," (glaring at him) Yeah, thanks. (Joey nods no problem.)"
0,season8,804towvt,Rachel," And so I had a lot of work to do so Ross, nice guy that he is, offered
to help me out. And then we had a little wine, we got to talking, and the next thing you
know out of nowhere Ross comes on to me."
0,season8,804towvt,Ross, (laughs) Umm thatsthats a little misleading.
0,season8,804towvt,Rachel, What is?
0,season8,804towvt,Ross, The lie you just told.
0,season8,804towvt,Rachel, That-that you came on to me?
0,season8,804towvt,Ross, Theres the one!
0,season8,804towvt,Rachel," But you did! I mean, lets be honest."
0,season8,804towvt,Ross," Yes lets. Yknow what? Uh, its-its not important.
What is important is that, is that were having a baby. And its
notDoesnt matter who came on to who."
0,season8,804towvt,Joey, Whom. (Everyone looks at him shocked.) Thats right.
0,season8,804towvt,Rachel, You know you kissed me first.
0,season8,804towvt,Ross," What? What?! You were begging me to kiss you! You-you-you were sending me
signals all over the place!"
0,season8,804towvt,Rachel, I was sending you signals?
0,season8,804towvt,Ross, Yeah!
0,season8,804towvt,Rachel," Oh please. Okay, anyone in this room think that I would send Ross
begging symbols, please show of hands. (Ross raises his hand and no one else.)"
0,season8,804towvt,Ross," Yknow what?! It doesnt matter! It doesnt matter what you
believe! What matters is what happened!"
0,season8,804towvt,Rachel," Okay. So these signals Ross, explain this to me, cause maybe I
need to be more careful. I mean, am I sending you these signals right now?"
0,season8,804towvt,Ross," Yknow what? Yknow what? Rachel, just-just drop it."
0,season8,804towvt,Rachel," No please, show me how I begged you!"
0,season8,804towvt,Ross," I can show you, I have it on videotape! (Stunned silence) Its an
expression."
0,season8,804towvt,Phoebe, I cant believe he taped the two of them having sex!
0,season8,804towvt,Joey, Yeah! You gotta tell a girl before you tape her. Such a rookie mistake.
0,season8,804towvt,Chandler, Yknow who has a great video camera?
0,season8,804towvt,Phoebe, (nasally) Greg and Jenny?
0,season8,804towvt,Monica, Do you still wanna call em? I wanna call em.
0,season8,804towvt,Chandler, Lets call em.
0,season8,804towvt,Joey, Yeah! Ask them if they brought their friends any souvenirs!
0,season8,804towvt,Monica, (on phone) Hello? (Listens) Eighth street deli?
0,season8,804towvt,Joey," Hey, hang up! You get food poisoning just talkin to that place."
0,season8,804towvt,Monica," (on phone) Uh sorry, wrong number. (Hangs up)"
0,season8,804towvt,Chandler, Here you go. (Shows her the number again.)
0,season8,804towvt,Monica, (on phone) Hello? (Listens) (To All) Its the deli again!
0,season8,804towvt,Joey, All right! Ill have a sandwich!
0,season8,804towvt,Monica, (hangs up) I dont think this numbers right!
0,season8,804towvt,Chandler, What?
0,season8,804towvt,Phoebe, You got fake numbered.
0,season8,804towvt,Monica, What?! People dont do that!
0,season8,804towvt,Joey, Oh I think we do.
0,season8,804towvt,Monica, They gave us a fake number? Why? Why would they do that?
0,season8,804towvt,Chandler," I dont know! You were a delight to talk to. You asked all those
insightful, great questions."
0,season8,804towvt,Monica," And youve never been funnier. Joke, joke, joke, you were a hoot!"
0,season8,804towvt,Joey," Yknow what? Dont worry about it, you still got me and Phoebe."
0,season8,804towvt,Phoebe," Excuse me, I dont want Greg and Jennys rejects."
0,season8,804towvt,Ross," (entering) Rachel wont talk to me! She wont even open the
door!"
0,season8,804towvt,Phoebe," Hmm, I wonder why. Pervert!"
0,season8,804towvt,Ross," Okay, listen I am not a pervert!"
0,season8,804towvt,Phoebe," Thats like the pervert motto! Yeah! Yeah! They have you raise your
right hand, put your left hand down your pants, and repeat that!"
0,season8,804towvt,Ross," Filming Rachel is not something I planned. Okay look, heres what
happened, and Joey you-you can back me up on this. All right, about-about a month and a
half ago I came to you with a problem? Umm, a personal thing. "
0,season8,804towvt,Joey, Personal thing? What personal thing? I dont know.
0,season8,804towvt,Ross," Aboutabout sex? (Joey looks at him confused) That I hadnt had
sex in months?"
0,season8,804towvt,Joey, (laughs) Yeah I knew what you were talkin about.
0,season8,804towvt,Ross, Hey!
0,season8,804towvt,Joey, Hey.
0,season8,804towvt,Ross," Do you have a minute? Id like to talk to you about something
Im, Im really uncomfortable talking about."
0,season8,804towvt,Joey," Sure. What? About uh, you showering with your mom?"
0,season8,804towvt,Ross," I actually had a topic in mind! Im, Im kinda going through a
dry spell, sex wise."
0,season8,804towvt,Joey," Whoa, for like months?"
0,season8,804towvt,Ross," Five to be lying, six."
0,season8,804towvt,Joey, Six months? Whoa thats rough.
0,season8,804towvt,Ross," Well, I mean its not all bad. Im learning to appreciate the
uh, smaller things in life. Like the sound of a bird and the color of the sky."
0,season8,804towvt,Joey, The skys blue Ross and I had sex yesterday!
0,season8,804towvt,Ross," Please, help me! I have a date tonight. It has to go well
okayIm scared for my health!"
0,season8,804towvt,Joey," Okay. Okay. UmmOoh! Oh-oh, I got something. Its this story I
came up with, very romantic. I swear any woman that hears it; theyre like putty."
0,season8,804towvt,Ross, Really? Well then tell it to me.
0,season8,804towvt,Joey," Okay. Now youre gonna want to have sex with me when you hear it, but
you have to remember it is just the story."
0,season8,804towvt,Ross, (sarcastic) Ill try to control myself.
0,season8,804towvt,Joey," Okay. (Clears throat) Years ago, when I was backpacking across Western
Europe"
0,season8,804towvt,Ross, (laughs) You were backpacking across Western Europe?
0,season8,804towvt,Joey, Have a nice six more months Ross! (Starts to leave.)
0,season8,804towvt,Ross," (stopping him) Okay! Okay! Okay. Im sorry. Please, please, you were
in Western Europe and?"
0,season8,804towvt,Joey," I was just outside Barcelona hiking in the foothills of Mount Tibidabo. I
was at the end of this path and I came to a clearing and there was a lake, very secluded.
And there were tall trees all around. (Whispering) It was dead silent. Gorgeous. (Softly)
And across the lake I sawa beautiful womanbathing herselfbut she was
crying"
0,season8,804towvt,Ross, (intently listening) Why?
0,season8,804towvt,Kristen," Umm, this is great wine."
0,season8,804towvt,Ross," Its from FranceIn EuropeWestern Europe. Yknow umm,
a few years ago I actually was backpacking across Western Europe."
0,season8,804towvt,Kristen, Really?
0,season8,804towvt,Ross," Uh-hmmWait! It gets better. Um, yeah I was in Barcelona."
0,season8,804towvt,Kristen, I studied for a year in Barcelona. (Ross is stunned and worried.)
0,season8,804towvt,Ross," Anyway, umm so I was um, I was hiking"
0,season8,804towvt,Kristen, I love hiking!
0,season8,804towvt,Ross," (whines) Oh thats great! I was hiking along the foothills of Mount
Tibidaybo"
0,season8,804towvt,Kristen, I think its Tibidabo.
0,season8,804towvt,Ross, Okay! Do you wanna tell the story?!
0,season8,804towvt,Joey, Whoa! What are you doing here? How did your date go?
0,season8,804towvt,Ross," Great! Im across the street having sex with her right now. Your
story sucks!"
0,season8,804towvt,Joey," Hey! Look, if it didnt work its because you didnt tell
it right! Show me how you did it."
0,season8,804towvt,Ross," No! No, I dontdont want to."
0,season8,804towvt,Joey, How long since youve seen a girl naked?
0,season8,804towvt,Ross, I was backpacking across Western Europe.
0,season8,804towvt,Joey, Im not feeling it.
0,season8,804towvt,Ross," I was just outside Barcelona, hiking"
0,season8,804towvt,Joey, No! No! No Ross! Im not hot! Are you hot?
0,season8,804towvt,Ross, Its been six months! Im always hot!
0,season8,804towvt,Joey," Well youre not selling the story! Its like; its like you
dont believe it! Look, I gotta go. I got a date, but try this. Do what I do when
Im preparing for an audition. Okay? Ill set you up with my video camera and
you can record yourself and-and see what youre doing wrong."
0,season8,804towvt,Ross, Ill try that.
0,season8,804towvt,Joey," All right now All right, youre all set up. Youre good to
go. Just hit record. All right?"
0,season8,804towvt,Ross, Thanks.
0,season8,804towvt,Joey, Good luck.
0,season8,804towvt,Ross, Thanks. And-and hey Joe?
0,season8,804towvt,Joey, Yeah?
0,season8,804towvt,Ross," Listen, if you ever have any problem with the ladies you know Ill
help you out."
0,season8,804towvt,Joey, (trying not to laugh) That means a lot to me man. (Exits.)
0,season8,804towvt,Ross," Hello! Can I get you anything? Huh? Lens cleaner? Your battery okay?
(Rachel bursts in carrying two boxes and Ross jumps up.) Rachel!"
0,season8,804towvt,Rachel, Oh Ross!
0,season8,804towvt,Ross, Hi!
0,season8,804towvt,Rachel," Thank God youre here! You have to help me! Were you just talking
to yourself?"
0,season8,804towvt,Ross," Thats less embarrassing, yes. Yes I was."
0,season8,804towvt,Ross," (voiceover) So when she came in, I got distracted and totally forgot about
the camera. [Cut back to the present day.] It kept rolling and recorded everything."
