,season,episode,friend,script
0,season3,319tiny,Chandler, Stop what?!
0,season3,319tiny,Ross," I dont know, but I ah, I have the feeling that my being there will
do it. Ill go over and I will borrow something. Juice!! I need juice!!"
0,season3,319tiny,Chandler, No!! You cant!! 
0,season3,319tiny,Ross," Look, they must be stopped!"
0,season3,319tiny,Chandler," I am your friend, and I am not gonna let you do this!!
(Ross is now dragging Chandler and the foosball table to the door) You are surprisingly
strong!"
0,season3,319tiny,Ross, I need juice! People need juice!!
0,season3,319tiny,Chandler, Look man!
0,season3,319tiny,Ross, People need juice!
0,season3,319tiny,Chandler," Listen to me!! (Chandler turns him around and closes and holds the
door shut with his feet.) "
0,season3,319tiny,Ross," Juice, I need..."
0,season3,319tiny,Chandler," Shes moving on! Okay, if its not this guy, its gonna
be somebody else! And unless youre thinking about subletting my peep hole, you
are going to have to get used to the fact that the relationship is over! Okay, man?
Its over."
0,season3,319tiny,Ross," Yeah, okay. "
0,season3,319tiny,Chandler, Okay. 
0,season3,319tiny,Ross, Its just I miss her so much.
0,season3,319tiny,Chandler, I know. (He rubs Rosss head) 
0,season3,319tiny,Mark, Why do all youre coffee mugs have numbers on the bottom?
0,season3,319tiny,Rachel," Oh. Thats so Monica can keep track. That way if one on them is
missing, she can be like, Wheres number 27?!"
0,season3,319tiny,Rachel, Y'know what?
0,season3,319tiny,Mark, No. And I dont think Im gonna want to.
0,season3,319tiny,Rachel, I cant do this.
0,season3,319tiny,Mark," Yep. Yep, thats what I didnt want to know."
0,season3,319tiny,Rachel," Well, oh, Mark, Im doing this for the wrong reasons, y'know?
Im just doing it to get back at Ross. Im sorry, its not very fair to
you."
0,season3,319tiny,Mark," Ahh! Fair, schmair! Y'know? Look, if you want to get back at Ross, I am
here for you. Really? No-no, I say-I say, I say we get back at him right on this couch.
Right here!"
0,season3,319tiny,Rachel, Oh God. Im sorry about this.
0,season3,319tiny,Mark, Thats okay.
0,season3,319tiny,Rachel, You sure?
0,season3,319tiny,Mark, Yeah. I can just go home and get back at him by myself.
0,season3,319tiny,Spokeswoman," ...has become the penicillin of the twenty-first century. And so
today, this hospital is about to take major steps toward leading that revolution. It is
truly ironic, on one hand consider the size..."
0,season3,319tiny,Pete," (to Monica) Hey, can I ask you something?"
0,season3,319tiny,Monica, Sure.
0,season3,319tiny,Pete, Where are we? 
0,season3,319tiny,Monica," (looks around) Well, with all these doctors and nurses, Im gonna
say, midget rodeo."
0,season3,319tiny,Pete, Just tell me the truth.
0,season3,319tiny,Monica," Okay. Umm, y'know, I dont think, I dont think I told you
this, but umm, I just got out of a really serious relationship."
0,season3,319tiny,Pete," Oh, yeah. Wasnt that like a year ago?"
0,season3,319tiny,Monica," So I did tell you. Okay, y'know, that really isnt the thing. Umm,
the thing is that, right now Im just in a place in my life where I need to focus on
me. Y'know what I mean?"
0,season3,319tiny,Pete," Oh, yeah. I know that."
0,season3,319tiny,Monica, I so wanna be attracted to you.
0,season3,319tiny,Pete," But youre not. Okay, good."
0,season3,319tiny,Monica, Im sorry.
0,season3,319tiny,Pete," Y'know what, dont be. This is not, dont be, cause
its not so bad."
0,season3,319tiny,Monica, Its not?
0,season3,319tiny,Pete," I know Im no John Bon Jovi, (Monica laughs) or someone
who find attractive, Im just, I think, y'know, that you might end up feeling
differently."
0,season3,319tiny,Monica," Well, um, look I-I dont want this to come our wrong, but ah, you
seem awfully confident for a guy I just told I wasnt attracted too."
0,season3,319tiny,Pete," Yeah, stupidly charming isnt it? Well listen lets, you
wanna get something to eat? Cause this place is kinda depressing. (they start
to leave)"
0,season3,319tiny,Spokeswoman, And the man who made all this possible... Mr. Peter Becker.
0,season3,319tiny,Pete, (to Monica) One second.
0,season3,319tiny,Chandler," I dont think this town is big enough for both of us to relax in.
(He blows on his hand) Draw!! (He quickly pulls the lever to raise the foot rest, like a
gunfighter in a Western.) "
0,season3,319tiny,Chandler," (to Joey) I wasnt doing anything. (Joey starts angrily throwing
his stuff down.) Uh-oh, what did she do now?"
0,season3,319tiny,Joey," Just because she went to Yale drama, she thinks shes like the
greatest actress since, since, sliced bread!"
0,season3,319tiny,Chandler," Ah, Sliced Bread, a wonderful Lady MacBeth."
0,season3,319tiny,Joey," God, I just, I hate her! I hate her!! With her, Oh, Im so
talented. and Oh, Im so pretty, and Ooh, I smell so
good."
0,season3,319tiny,Chandler, I think somebody has a crush on somebody.
0,season3,319tiny,Joey," Hey, Chandler, can we please stay focused on my problem here?! Y'know?"
0,season3,319tiny,Chandler," Im talking about you. You big, big freak."
0,season3,319tiny,Joey," Oh. (realises) Ohh. Ohh, youre out of your mind."
0,season3,319tiny,Chandler," Hey, you have nothing but talk about her for the last 48 hours! If you
were in a school yard youd be pulling her pigtails and pushing her down now!"
0,season3,319tiny,Joey," Oh, yeah?! Then how come I keep thinking about her in all these sexual
scenarios and stuff huh?!"
0,season3,319tiny,Kate, Happy?! Is that what Im supposed to be Vic? Happy?
0,season3,319tiny,Joey," Well, why dont you tell me what youre supposed to be! Huh?
Because I sure as hell cant figure it out! I talk to you and its nothin.
You look at me, and nothin. (He kisses her, more passionately this time) Nothing."
0,season3,319tiny,The Director," You guys make me fly! High! Okay, were gonna pick it up
here, tomorrow."
0,season3,319tiny,Kate," Well, that was ah..."
0,season3,319tiny,Joey, Better?
0,season3,319tiny,Kate," Yeah! Yeah, it was definitely an improvement. Gnight."
0,season3,319tiny,Joey," Ah, Kate? "
0,season3,319tiny,Kate, Yeah?
0,season3,319tiny,Joey," You ah, you forgot your shoes."
0,season3,319tiny,Kate," (she giggles) Im probably gonna need those. Huh? (she giggles some
more)"
0,season3,319tiny,Joey," Hey, listen you ah...."
0,season3,319tiny,Kate, Hmm?
0,season3,319tiny,Joey, ...feel like getting a cup of coffee?
0,season3,319tiny,Kate, Umm.
0,season3,319tiny,The Director, (leaning in) Kate?
0,season3,319tiny,Kate, Yep.
0,season3,319tiny,The Director, You ready to go?
0,season3,319tiny,Kate, Yeah.
0,season3,319tiny,The Director, (to Joey) Very nice. Very nice. (he walks away)
0,season3,319tiny,Kate," So umm, Ill see you tomorrow, huh?"
0,season3,319tiny,Joey," Yeah, yeah sure, goodnight."
0,season3,319tiny,Phoebe," (to Chandler) Hey! (Chandler looks up, startled) Why isnt it
Spiderman? Yknow like Goldman, Silverman..."
0,season3,319tiny,Chandler, Cause its-its not his last name.
0,season3,319tiny,Phoebe, It isnt?
0,season3,319tiny,Chandler," No, its not like, like Phil Spiderman. Hes a spider, man.
Y'know like ah, like Goldman is a last name, but theres no Gold Man."
0,season3,319tiny,Phoebe," Oh, okay. There should be Gold Man!"
0,season3,319tiny,Rachel, (entering) Hey!
0,season3,319tiny,Monica," Hey, Rach, how was work?"
0,season3,319tiny,Rachel," Oh, great. Although I did sit down where there wasnt a chair."
0,season3,319tiny,Monica," By the way, Ross dropped by a box of your stuff."
0,season3,319tiny,Rachel," Oh, well, I guess I had that one coming. Im just gonna throw it
out, its probably just a bunch of shampoo and... (she opens the box and stops)"
0,season3,319tiny,Monica, Something wrong?
0,season3,319tiny,Rachel," (She takes the T-shirt out of the box and holds it to her chest and take
a deep breath.) No. Nothing. (She smiles and goes into her room.)"
0,season3,319tiny,Chandler," So, ahh, what kind of powers would Gold Man have?"
0,season3,319tiny,Phoebe," Okay well, he would turn things to gold."
0,season3,319tiny,Chandler, What about things that are already gold?
0,season3,319tiny,Phoebe," Ahh, his work is done."
0,season3,319tiny,Chandler," Okay, lets play my game now."
0,season3,319tiny,Phoebe," Okay. All right you yellow-bellied-lilly-livered-DRAW!! (they both kick
up the foot rests like an old fashioned gun fight.)"
0,season3,320towdh,Chandler," Wait a minute, wait. Youre telling me this actress person is the
only woman you ever wanted who didnt want you back?!"
0,season3,320towdh,Joey, Yeah! Oh my God! (to Chandler) Is this what its like to be you?
0,season3,320towdh,Monica," Wow, youre really crazy about her, huh?"
0,season3,320towdh,Joey," Oh, you have no idea. And-and when were on stage I get to-to kiss
her and-and touch her, but then she goes home with the director, and its like
somebodys ripping out my heart!"
0,season3,320towdh,Phoebe," Oh, its so great to see you feeling like this!"
0,season3,320towdh,Ross, (entering) Hey!
0,season3,320towdh,All, Hey!
0,season3,320towdh,Ross," Monica, uh Dad called this morning and ah, Aunt Silvia passed away."
0,season3,320towdh,Monica," Yes!! Yes! Yeah, yeah, yeah!"
0,season3,320towdh,Ross, We were all pretty shaken up about it.
0,season3,320towdh,Phoebe," Wait, am I missing something though? Cause I thought death was
something thats supposed to be sad, in a way."
0,season3,320towdh,Ross," Well ah, Aunt Silvia was, well not a nice person."
0,season3,320towdh,Monica," Oh, she was a cruel, cranky, old bitch! (Ross gives her a look) (to
Ross) And Im sorry she died. Did Dad say I get the dollhouse?"
0,season3,320towdh,Ross, You get the dollhouse.
0,season3,320towdh,Monica, I get the dollhouse!
0,season3,320towdh,Phoebe," Wow, a house for dolls, that is so cool! When I was kid, I had a barrel."
0,season3,320towdh,Joey," Uh, Pheebs, you had a barrel for a dollhouse?"
0,season3,320towdh,Phoebe," No, just a barrel."
0,season3,320towdh,Monica," Y'know what, you can play with my dollhouse."
0,season3,320towdh,Phoebe, Really?! Really?!
0,season3,320towdh,Monica," Any time you want. Y'know, when I was younger, all I wanted to do was to
play with this dollhouse, but no!! It was to be looked at, but never played with."
0,season3,320towdh,Chandler, My Grandmother used to say that exact same thing to me.
0,season3,320towdh,Rachel," Hey, Sophie!"
0,season3,320towdh,Sophie," Hey, Rach!"
0,season3,320towdh,Chandler, Hey.
0,season3,320towdh,Sophie, Hey.
0,season3,320towdh,Rachel," Thanks for lunch, Chandler. Y'know, you didnt have to walk me all
the way back up here."
0,season3,320towdh,Chandler," Oh, thats-thats okay, no problem. (He starts to look
around her office.)"
0,season3,320towdh,Rachel," Honey um, honey, you do realise that we dont keep the womens
lingerie here in the office?"
0,season3,320towdh,Chandler," Yes, I realise that."
0,season3,320towdh,Rachel, Summer catalogue! (hands him the catalogue)
0,season3,320towdh,Chandler, Thats the stuff! (quickly grabs it)
0,season3,320towdh,Joanna," Rachel, I need the <em>Versachi</em> invoice. (to Chandler) Hello! You
dont work for me."
0,season3,320towdh,Rachel," (introduces them) Joanna, this is my friend Chandler Bing (to Chandler)
Joanna."
0,season3,320towdh,Joanna, Bing! Thats a great name.
0,season3,320towdh,Chandler," Thanks, its ah, Gaelic, for Thy turkeys done.
So ah, Im gonna go, nice, nice meeting you."
0,season3,320towdh,Joanna, Me too.
0,season3,320towdh,Rachel," Bye, Chandler."
0,season3,320towdh,Joanna," (to Rachel) So ah, whats wrong with him?"
0,season3,320towdh,Rachel," Oh, nothing, hes just goofy like that, I actually, hardly notice
it anymore."
0,season3,320towdh,Joanna," Oh no, no-no-no, is he ah, married, or involved with anyone?"
0,season3,320towdh,Rachel," No!! No! Hes not married, or involved, with anyone!"
0,season3,320towdh,Joanna," Oh, Rachel, (pause) actually, y'know what, forget it."
0,season3,320towdh,Rachel," Well, Ill ask him for you, if you want me too?"
0,season3,320towdh,Joanna," Would you? Or, is it just to sad and desperate, and y'know something
that Sophie would do?"
0,season3,320towdh,Sophie," Uh, uh, uh, I am here."
0,season3,320towdh,Joanna, I know that.
0,season3,320towdh,Monica," Look at it! Ohhh! Wallpapers a little faded, thats okay.
Carpets a little loose. Hardwood floors!!"
0,season3,320towdh,Phoebe, (entering) Hey!
0,season3,320towdh,Chandler, Hello.
0,season3,320towdh,Phoebe, Oh! Ooh! Oh Monica! Its so beautiful.
0,season3,320towdh,Monica, I know!!!
0,season3,320towdh,Phoebe," So, Im here, ready to play."
0,season3,320towdh,Monica, Okay.
0,season3,320towdh,Phoebe," I brought a bunch of stuff for the house, so check it out. Ha-ha. (She
removes this large ceramic dog that comes up to the second floor and places it next to the
house.)"
0,season3,320towdh,Monica, Whats this?
0,season3,320towdh,Phoebe," Thats a dog, every house should have a dog."
0,season3,320towdh,Monica, Not one that can pee on the roof.
0,season3,320towdh,Phoebe," Well, maybe its so big because the house was built on radioactive
waste."
0,season3,320towdh,Chandler, (holding a tissue) And is this in case the house sneezes?
0,season3,320towdh,Phoebe," No, no, thats the ghost for the attic."
0,season3,320towdh,Monica, I dont want a ghost.
0,season3,320towdh,Phoebe," Well, nobody wants a ghost. But youve got one, because the house
is sitting on an ancient Indian burial ground."
0,season3,320towdh,Ross," Wait a minute, the house was built on radioactive waste, and an ancient
Indian burial ground? That would never happen."
0,season3,320towdh,Phoebe," Okay, obviously you dont know much about the U.S. government."
0,season3,320towdh,Rachel, (entering) Hey!
0,season3,320towdh,All, Hello.
0,season3,320towdh,Rachel, I need to talk to you!
0,season3,320towdh,Ross," Sure, whats up?"
0,season3,320towdh,Rachel," Oh, sorry. I meant Chandler."
0,season3,320towdh,Ross, I-I know. Well if something comes up... (walks away)
0,season3,320towdh,Chandler," Oh, I'm glad you guys are past that little awkward phase."
0,season3,320towdh,Rachel," Okay, my boss, Joanna, when you left, she started asking questions about
you..."
0,season3,320towdh,Chandler," Oh-ho, liked what she saw, huh? Dug my action, did she? Checkin
out the Chan-Chan man!"
0,season3,320towdh,Rachel," (looks at him) That was (pause) surreal. Okay, what do think? Are you
interested at all?"
0,season3,320towdh,Chandler," Yeah, she seemed cool, attractive. Ill do it."
0,season3,320towdh,Rachel," Oh thank you, Chandler, this is so great, shes gonna love me."
0,season3,320towdh,Phoebe," (holding a dinosaur) Okay, dinosaur attack!! Quick, everybody into the
house!! Ahh-ahh! (the dinosaur starts attacking the house. She starts to bark like a dog.)
Roof! Rrroof-roof-roof!"
0,season3,320towdh,Monica," Okay, Phoebe, y'know what? That-thats it, thats it, all
right? No dinosaurs, no ghosts, no giant dogs, okay? Theyre not the right size,
theyre not Victorian, and they just dont go."
0,season3,320towdh,Phoebe," Okay, (starts to pack up her stuff) fine. Come dinosaur, were not
welcome in the house of no imagination."
0,season3,320towdh,Ross," Uh, Pheebs, while were hovering around the subject. I just have to
say dinosaurs, they-they dont go, rrroof!"
0,season3,320towdh,Phoebe, The little ones do.
0,season3,320towdh,Joey," Hey, Kate!"
0,season3,320towdh,Kate, Morning.
0,season3,320towdh,Joey," Listen, I ah, went to that restaurant that you were talking about last
week..."
0,season3,320towdh,The Director," Hey, lovely! Come, talk to me a minute! (she goes over to him)"
0,season3,320towdh,Joey," (to himself) And I ate the food, I had the fish, it was good, yeah. It was
good, yeah..."
0,season3,320towdh,Woman," Hi, oh, Im Lauren, Kates understudy."
0,season3,320towdh,Joey," Oh, hey! Joey Tribbiani."
0,season3,320towdh,Lauren, I know! I-Im a big fan of yours.
0,season3,320towdh,Joey," (looks at her, shocked) What?!"
0,season3,320towdh,Lauren," I used to umm, schedule my classes so I could watch Dr. Drake Remoray on
<i>Days of Our Lives</i>."
0,season3,320towdh,Joey," Get out of here, really?!"
0,season3,320towdh,Lauren, Absolutely!
0,season3,320towdh,Joey, Yeah? 
0,season3,320towdh,Lauren," Oh but then, they went and dropped you down that elevator shaft."
0,season3,320towdh,Joey, They gave me the shaft all right.
0,season3,320towdh,Lauren," (laughing) Oh, youre so funny. Listen, umm, what are you doing
after rehearsals? Do you want to get a drink, or something?"
0,season3,320towdh,Joey," Well Ahh, (he sees Kate and the director kissing) yeah! Yeah, sure, a
drink sounds great."
0,season3,320towdh,Lauren, Cool! I-Ill see you then.
0,season3,320towdh,Joey, All right.
0,season3,320towdh,The Director," All right, its time to act, my talking props. (Both Joey and
Kate just look at each other.)"
0,season3,320towdh,Phoebe, Hey! 
0,season3,320towdh,All, Hey!
0,season3,320towdh,Phoebe," Look everybody, look at my new dollhouse!!"
0,season3,320towdh,Rachel, Wow!!
0,season3,320towdh,Phoebe," Look, look! (She lifts up the roof, and the front panel falls revealing
the interior.)"
0,season3,320towdh,Ross," Hey, whats this?!"
0,season3,320towdh,Phoebe," Oh, okay, its the slide instead of stairs. Watch this. (She slides
a doll down the slide)"
0,season3,320towdh,Monica," Its very interesting, Phoebe."
0,season3,320towdh,Rachel, Whats this?
0,season3,320towdh,Phoebe," The Licorice Room, you can eat all the furniture. And, when guests come
over, they can stay on the tootsie roll-away bed."
0,season3,320towdh,Ross, This is the coolest house ever!!
0,season3,320towdh,Phoebe," Hey, does anybody want to join me in the aroma room? (lights some
incense)"
0,season3,320towdh,Rachel, All right!
0,season3,320towdh,Ross, I would!
0,season3,320towdh,Monica," Hey, guys, guys, did you see my new, china cabinet?!"
0,season3,320towdh,Ross and Rachel, Uh-huh.
0,season3,320towdh,Phoebe," Watch, watch. (She turns a strand of Christmas lights strung around the
house.)"
0,season3,320towdh,Ross and Rachel, Ooohhhh!!
0,season3,320towdh,Phoebe," And, and! (She turns on a bubble maker.)"
0,season3,320towdh,Ross and Rachel, Ahhhh!!
0,season3,320towdh,Chandler," (entering) Hey, my Fathers house does that!"
0,season3,320towdh,Rachel," (to Chandler) O-o-o-okay, how did it go? Tell me everything."
0,season3,320towdh,Chandler," Well, the movie was great, dinner was great, and theres nothing
like a cool, crisp New York evening. "
0,season3,320towdh,Rachel, Hmm.
0,season3,320towdh,Chandler," Of course, I didnt get to enjoy any of that, because
Joannas such a big, dull dud!"
0,season3,320towdh,Joanna, Chandler is fantastic!!
0,season3,320towdh,Rachel, What?!
0,season3,320towdh,Joanna," Oh God, we just clicked! Yknow how people just click? Like he came
by to pick me up, and I opened the door, and it was just like, click! Did he tell you?"
0,season3,320towdh,Rachel," Oh, I...."
0,season3,320towdh,Joanna," Oh, and hes got such a good heart! Doesnt he have a good
heart?"
0,season3,320towdh,Rachel," Oh, I know..."
0,season3,320towdh,Joanna," Oh, I know and hes soo sweet! Listen, he said he was going to
call, so put him straight through."
0,season3,320towdh,Sophie, Isnt this great?!
0,season3,320towdh,Joanna, Dont spoil it.
0,season3,320towdh,Joey," Come on baby, dont go. Please? What do you say?"
0,season3,320towdh,The Director," (answering the phone) Hello. Oh! Its you. Just ah, just
one-one sec. (to Joey and Kate) I am going to take this call. When I continue, I hope that
there will appear on stage this magical thing that in the theatre we call, committing
to the moment! (He goes to take the call.)"
0,season3,320towdh,Joey, (to Kate) That guys like a cartoon. What do you see in him anyway?
0,season3,320towdh,Kate," He happens to be brilliant. Which is more than I can say for that sweater
youre dating."
0,season3,320towdh,Joey," Hey, Im not interested in her sweater! Its whats
underneath her sweater that counts. And besides, since ah, since when do you care who
Im going out with?"
0,season3,320towdh,Kate," I dont care. Why, do you want me to care?"
0,season3,320towdh,Joey, Do you want me to want you to care?
0,season3,320towdh,Kate, Do you?
0,season3,320towdh,Joey, What?
0,season3,320towdh,The Director," (returning) Okay, Im afraid to say this, but lets pick
it up where we left off."
0,season3,320towdh,Joey," Come on baby, dont go. Please? What do you say?"
0,season3,320towdh,Kate, Ive got no reason to stay. 
0,season3,320towdh,The Director," Stop!! Stop it! You must stop! You are bad actors! This is a
terrible play! Ill see you in the morning. (exits)"
0,season3,320towdh,Kate," I cant believe we go on in, in a week."
0,season3,320towdh,Joey," Hey, its gonna be all right."
0,season3,320towdh,Lauren," (to Joey) Hey! So since were getting off early, do you want to go
and paint mugs?"
0,season3,320towdh,Joey, What?
0,season3,320towdh,Lauren, You know! At the place I told you about last night?
0,season3,320towdh,Joey," Oh, yeah, with the mug painting. Yeah. I was so listening to that. But ah,
y'know what, I think I kinda need to work on my stuff tonight."
0,season3,320towdh,Lauren," Oh, okay."
0,season3,320towdh,Joey, Okay. (he gives her a peck on the cheek)
0,season3,320towdh,Lauren, Ill see you tomorrow. (she kisses him full on the mouth.)
0,season3,320towdh,Joey, Okay.
0,season3,320towdh,Lauren, Gnight. (exits)
0,season3,320towdh,Joey," (to Kate) Ah, are you okay?"
0,season3,320towdh,Kate," Yeah, I guess. Look, what are we gonna do about this scene, huh?"
0,season3,320towdh,Joey, I dont know.
0,season3,320towdh,Kate," Well umm, maybe if it had more heat."
0,season3,320towdh,Joey, How do you mean?
0,season3,320towdh,Kate," Well, Adrians looking for a reason to stay, right? Victor cant
just kiss her, hes gotta, gotta really give her a reason, y'know?"
0,season3,320towdh,Joey, Maybe he could slip her the tongue.
0,season3,320towdh,Kate," Or maybe, maybe he could grab her, and, and, and, and lift her up."
0,season3,320towdh,Joey," Yeah, yeah, and then Adrian, she maybe she could wrap her legs around his
waist."
0,season3,320towdh,Kate," And then she could rip off his shirt and kiss his chest, and, and his
stomach!"
0,season3,320towdh,Joey," And then, then he could use his teeth, his teeth to undo her dress, and,
and, and bite her!"
0,season3,320towdh,Kate," And then right, right when the scene ends, he could take her with this
raw, animal...."
0,season3,320towdh,Joey, Something like that?
0,season3,320towdh,Kate," Yeah, thats pretty much what I had in mind."
0,season3,320towdh,Joey, Yeah.
0,season3,320towdh,Joey, (to Ross) Hey.
0,season3,320towdh,Ross, Hi.
0,season3,320towdh,Joey, (to Monica) Hey. 
0,season3,320towdh,Ross, Hi.
0,season3,320towdh,Joey, Hey.
0,season3,320towdh,Ross, Its a little early to be drinkin.
0,season3,320towdh,Joey," No-no, things ah, finally happened with Kate."
0,season3,320towdh,Ross, Ohhhhh!
0,season3,320towdh,Monica, Youre kidding?! Thats great!
0,season3,320towdh,Joey," Oh, it was so amazing. After the (pause) love making..."
0,season3,320towdh,Monica, Oh my.
0,season3,320towdh,Joey," Yep. I just, I just watched her sleep for like hours, just breathing in
and breathing out. And then I knew she was dreaming cause, cause her eyes keep
going like this. (He closes his eyes and moves them around, kinda like hes been
processed by the devil, or something.)"
0,season3,320towdh,Chandler," (entering with Rachel) Im telling ya, Joannas got it all
wrong. Okay? All I said was, This was fun. Lets do it again sometime.
Ill give you a call."
0,season3,320towdh,Rachel," Ohh, gee. I wonder why she thinks youre going to call her?"
0,season3,320towdh,Chandler, Thats what you say at the end of a date.
0,season3,320towdh,Rachel," You cant just say, Nice to meet you, good night?"
0,season3,320towdh,Chandler," To her face? Look its the end of the date, Im standing
there, I know all shes waiting for is for me to say Ill call her
and its just y'know, comes out. I cant help it, its a compulsion."
0,season3,320towdh,Monica," Come on Rach, when a guy says hes going to call, it doesnt
mean hes going to call. Hasnt it ever happened to you?"
0,season3,320towdh,Rachel," Well, they always called."
0,season3,320towdh,Monica," Hmm, bite me."
0,season3,320towdh,Joanna, (entering) Did he call?
0,season3,320towdh,Rachel, No. Sorry.
0,season3,320towdh,Joanna, Why?! Why?! He said hed call. Why hasnt he called?
0,season3,320towdh,Sophie," Maybe hes intimated by really smart, strong, successful women."
0,season3,320towdh,Joanna," Sophie, would you please climb out of my butt. Why hasnt he
called, Rachel? Why?"
0,season3,320towdh,Rachel," Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you
are my boss."
0,season3,320towdh,Joanna, Awkward? Why should he feel awkward?
0,season3,320towdh,Rachel, Well...
0,season3,320towdh,Joanna," The only person that should feel awkward is you, and you didnt
tell him not to call me, did you?"
0,season3,320towdh,Rachel, No. I...
0,season3,320towdh,Joanna," Because if you feel uncomfortable with your friend dating someone you
work for, there are always ways to fix...that."
0,season3,320towdh,Rachel, (grabbing the magazine out of his hands) Call her! Call her now!
0,season3,320towdh,Chandler," Multiple, so many paper cuts."
0,season3,320towdh,Rachel," Why hasnt he called Rachel? Why? Why? I dont understand.
Why? He said hell call. Why? Why? Chandler Im telling you she has flipped out,
shes gone crazy!"
0,season3,320towdh,Chandler," (sarcastic) Oh, well give me the phone then."
0,season3,320towdh,Rachel," Come on, this isnt funny. She thinks its my fault that you
havent called her. You have to call her!"
0,season3,320towdh,Chandler," Look, you cant call somebody after this long just to say,
In case you didnt notice, I dont like you!"
0,season3,320towdh,Rachel, Well then youre going to have to take her out again.
0,season3,320towdh,Chandler," Nooo!! Shes really dull! And she gets this gross mascara goop
thing in the corner of her eye!"
0,season3,320towdh,Rachel," I dont care! I dont care! You are going to have to take her
out again and end it, and end it in way that she knows its actually ended. And, I
dont care how hard it is for you, do not tell her that you will call her again!"
0,season3,320towdh,Chandler," All right! Fine! But its just a lunch date, no more than an
hour! And from now on I get my own dates, I dont want you setting me up with anybody
ever again!"
0,season3,320towdh,Rachel, Thats fine!
0,season3,320towdh,Chandler," Thats just a lot of big talk, y'know."
0,season3,320towdh,Rachel, I know.
0,season3,320towdh,Ross, Mon?
0,season3,320towdh,Monica, (from the bathroom) Im in the shower!
0,season3,320towdh,Ross," Oh, fire! There, theres a fire! Fire!!"
0,season3,320towdh,Joey, Hey.
0,season3,320towdh,Kate, Hi.
0,season3,320towdh,Joey," So I ah, talked to Lauren, kinda told her how things were with us. Did you
ah, did you talk to Marshall?"
0,season3,320towdh,Kate, About what?
0,season3,320towdh,Joey," Y'know, about what happened with us."
0,season3,320towdh,Kate," Nooo. And theres really no reason he should find out, so ah
lets not make a big deal about it, okay?"
0,season3,320towdh,Joey," What are you talking about? It was a big deal. I mean, come on you
cant tell me last night didnt mean something to you. I-I was there,
youre not that good an actress."
0,season3,320towdh,Kate," Look umm, I, I was, I was just caught up in the moment. Thats all it
was. Joey, Im-Im sorry you feel bad, but havent you ever sleep with a
women where it meant more to her than it did to you?"
0,season3,320towdh,Joey, Nooo.
0,season3,320towdh,Lauren," (entering) Hi, Kate!"
0,season3,320towdh,Kate," Hi, Lauren."
0,season3,320towdh,Joey," Hi, Lauren."
0,season3,320towdh,Lauren," Hi, pig!"
0,season3,320towdh,Ross," Sorry I ah, I scared you in there."
0,season3,320towdh,Monica," Oh, thats okay. By the way, I was just checking the shower
massager."
0,season3,320towdh,Ross, Yeah.
0,season3,320towdh,Phoebe, (entering) Hey!
0,season3,320towdh,Monica," (runs over to her) I tried to reach you at work. Theres....been a
fire."
0,season3,320towdh,Phoebe," What?! Oh my... (sees the remains of the house) Oh my God!! What
happened?!"
0,season3,320towdh,Ross," Well, we believe it originated here. (He uses a pointer and points to the
point of origin.) In the Aroma Room."
0,season3,320towdh,Phoebe, All right. Did everyone get out okay?
0,season3,320towdh,Monica," Well, the giraffes okay. And so is the pirate."
0,season3,320towdh,Phoebe," Ohh. What is this? (She sees a tissue covering something, and moves to
remove it.)"
0,season3,320towdh,Ross," No Phoebe, dont look! You dont want to see whats under
there!!"
0,season3,320towdh,Phoebe," (She pauses to ready herself, and removes the tissue.) Ohh, the-the
Foster puppets! "
0,season3,320towdh,Chandler," Its not a big deal. Its, just its right here,
(points to his eye) and its all the time."
0,season3,320towdh,Joanna," Well, thanks again for lunch."
0,season3,320towdh,Chandler," (He looks over at Rachel, who nods her head) Yes, this, this was
pleasant."
0,season3,320towdh,Joanna," It was, wasnt it?"
0,season3,320towdh,Chandler," The food there was, was great."
0,season3,320towdh,Joanna, Wasnt it?
0,season3,320towdh,Chandler, So take care.
0,season3,320towdh,Joanna, You too.
0,season3,320towdh,Chandler," Well, this was great. Ill give you a call. We should do it again
sometime. (Rachel is disappointed) "
0,season3,320towdh,Joanna," Great! Im looking forward to it. Rachel, any messages?"
0,season3,320towdh,Rachel, Sophies desk.
0,season3,320towdh,Rachel, (whispering) Chandler!! Are you gonna call her!
0,season3,320towdh,Chandler, Noo! 
0,season3,320towdh,Rachel, Chandler!!
0,season3,320towdh,Chandler," Look, Im sorry. Okay? Im weak, and pathetic, and sorry."
0,season3,320towdh,Rachel," Okay, you are going to tell her and youre going to tell her now.
(She grabs his nipple and starts to twist it.)"
0,season3,320towdh,Chandler, AhhhhIm not going to call you.
0,season3,320towdh,Joanna, What?
0,season3,320towdh,Chandler," Im sorry. Im-Im-Im sorry that I said I was
going to when Im not. Look, this has nothing to do with you, y'know? And this
isnt Rachels fault. Its me. I have serious, serious problems when it
comes to women. I have issues with commitment, intimacy, (pause) mascara goop. And
Im really sorry, its just that this is not, this isnt going to work out."
0,season3,320towdh,Joanna," Well, this isnt how I was hoping how this would end, but I guess I
have to appreciate your honesty."
0,season3,320towdh,Chandler," Yeah, o-okay."
0,season3,320towdh,Joanna, So...
0,season3,320towdh,Chandler," Well this is great! Ill give you a call! We should do it again
sometime!"
