,season,episode,friend,script
0,season7,703towpc,Ross," Whoa-whoa, arent you a little over dressed?"
0,season7,703towpc,Rachel," (laughing) Yeah, and-and you better make sure he tips you this time."
0,season7,703towpc,Chandler," Look, I figured I would try to convince him not to tell the story
anymore, and I figure the best way to do that is face to faceAnd by face I
dont mean his lap. And by face, I dont mean my ass. (Exits.)"
0,season7,703towpc,Ross, (To Rachel) Hey are you getting Monica and Chandler an engagement present?
0,season7,703towpc,Rachel," I dont know. Yknow, they didnt get us anything."
0,season7,703towpc,Ross, Thank you!
0,season7,703towpc,Joey, (entering) Hey.
0,season7,703towpc,Ross, Hey.
0,season7,703towpc,Rachel," Well hello! So, when are we gettin back out on the water matey? "
0,season7,703towpc,Joey," Oh uh, I dont know the boat way to say this, but uh never!"
0,season7,703towpc,Rachel, Why not?
0,season7,703towpc,Joey, Because! Youre mean on the boat!
0,season7,703towpc,Rachel, What? I was just trying to teach you.
0,season7,703towpc,Joey," Well, lesson learned! Rachel is mean!"
0,season7,703towpc,Ross," Yeeeeeep Yep-yep-yep-yep-yep. I remember when she took me out on her
dads boat she wouldnt let me help at all."
0,season7,703towpc,Rachel," Excuse me, I wanted you to help, but you couldnt move your arms
because you were wearing three life jackets."
0,season7,703towpc,Ross, You have to respect the sea! (Storms off.)
0,season7,703towpc,Rachel," Look Joey, Im sorry if-if you thought that was mean, but I gotta
tell ya something. That was not mean. Okay, my father is mean. He used to yell at me all
the time on the boat, I mean it was horrible. I was just being a good teacher."
0,season7,703towpc,Joey," Does a good teacher say, ""Put down the beer pinhead!?"""
0,season7,703towpc,Rachel," Well, does a good student drink seven beers during his first lesson?"
0,season7,703towpc,Joey, Six and a half! You knocked that last one out of my hand! Remember?
0,season7,703towpc,Rachel," Yeah, I didnt want you to get hit by the boom!"
0,season7,703towpc,Joey," Well it hit me anyway! And it wouldve hurt a lot less if I had
finished that last beer."
0,season7,703towpc,Rachel," All right, yknow what? I-Im sorry. I will try to tone it
down and uh stop yelling."
0,season7,703towpc,Joey, You wont boss me around anymore?
0,season7,703towpc,Rachel, I wont boss you around.
0,season7,703towpc,Joey, And youll be nice?
0,season7,703towpc,Rachel," And, Ill be nice."
0,season7,703towpc,Joey, And youll be topless?
0,season7,703towpc,Rachel, AndJoey!
0,season7,703towpc,Joey, Do you want me to learn?!
0,season7,703towpc,Monica," Okay, heres batch 22. Oh, maybe thesell taste a little like
your grandmothers. This has a little bit of orange peel, but no nutmeg."
0,season7,703towpc,Ross, Lets give it a shot.
0,season7,703towpc,Monica," Okay. Man, I have not made this many cookies since I was in the
ninth grade."
0,season7,703towpc,Phoebe," Oh, what was that for? Like a bake sale?"
0,season7,703towpc,Monica," No, just a Friday night."
0,season7,703towpc,Ross,"  Oh, these are pretty good."
0,season7,703towpc,Phoebe," Yeah, but not as good as batch 17."
0,season7,703towpc,Ross, Which one was that?
0,season7,703towpc,Monica, The ones we had right after you almost threw up.
0,season7,703towpc,Ross," Oh yeah! Batch 17 was good. I did not like batch 16. (Burps a
little bit.) Im okay."
0,season7,703towpc,Phoebe," Are there any more from the good batch? Cause we could just work
off of those."
0,season7,703towpc,Ross," Yeah, ooh yeah, I think there is one from batch 17 left, uh (Grabs a
cookie and takes a big bite out of it and doesnt like it.) Its batch 16! 16
people! Get out of the way! (Gets up and runs for the bathroom.)"
0,season7,703towpc,Rachel," Okay Joey honey, youre doing really good! All right, now Im
just gonna need you to step to the port side. (Joey pauses as he tries to remember which
side is the port side.) Remember? Remember how we talked about the port side?"
0,season7,703towpc,Joey,  Oh yeah.
0,season7,703towpc,Rachel, Right?
0,season7,703towpc,Joey, Nope.
0,season7,703towpc,Rachel," Its left sweetie, but thats okay sweetie, thats a
tough one."
0,season7,703towpc,Joey, I dont know why you just dont say left.
0,season7,703towpc,Rachel," Okay, go to the left. (Joey goes starboard or sits on the right side of
the boat.) The left!"
0,season7,703towpc,Joey, Huh?
0,season7,703towpc,Rachel, (yelling) Just sit over there!! (Points to the port side.)
0,season7,703towpc,Joey," (hurrying over) Okay! Okay, youre yelling again! See that?"
0,season7,703towpc,Rachel," No! No-no, no-no-no, very quiet, said with love, no yelling."
0,season7,703towpc,Joey," Oh, yknow what? Since Im here, I think Im gonna have me
a little beer on the port side. (Grabs and opens one.)"
0,season7,703towpc,Rachel," Okay Joey, were luffing a little bit, so could you tighten up the
cunningham? (The mainsail has started to flap in the wind and has stopped working
efficiently; she wants him to tighten it so that it starts working again.)"
0,season7,703towpc,Joey," Uh, wow, you just said a bunch of stuff I didnt know there."
0,season7,703towpc,Rachel," Joey, come on! We just went over this! (She does it instead.)"
0,season7,703towpc,Joey," Oh, yknow, when we did that was when that bird was flying overhead
with the fish in his mouth. Did you see it? It was gross!"
0,season7,703towpc,Rachel," (angrily) No! All right?! I did not see the bird! I did not
see the fish! I did not see the piece of Styrofoam that was shaped like Mike Tyson!
I did not, because I was trying to teach you how to sail a boat! Which
obviously is an impossible thing to do!"
0,season7,703towpc,Joey," All right thats it! Youre yelling and I dont see you
taking your top off! I quit!"
0,season7,703towpc,Rachel, What do you mean you quit?! You cant quit!
0,season7,703towpc,Joey, Why not?!
0,season7,703towpc,Rachel," Because youre not finished yet and I wont have it! Greens do
not quit!"
0,season7,703towpc,Joey, Greens? Im a Tribbiani! And Tribbianis quit!
0,season7,703towpc,Rachel," Oh my God, wait did II just said Greens dont quit
didnt I? (Pause) (Angrily) Did I just say Greens dont quit?!"
0,season7,703towpc,Joey, Yes! Yes! You did and youre still yelling at me!
0,season7,703towpc,Rachel," No! No! No! Im not yelling at you, Im just yelling near you.
Oh God Joey, oh Im my father. Oh my God, this is horrible! Ive been trying so
hard not to be my mother I did not see this comin. Oh, Joey, Im sorry.
Im so sorry. I just wanted you to learn."
0,season7,703towpc,Joey," Well, hey I did learn."
0,season7,703towpc,Rachel, Really?
0,season7,703towpc,Joey, Yeah! Come on.
0,season7,703towpc,Rachel, Awww
0,season7,703towpc,Joey," Yeah, its okay. I know what a mainsail is. (Points to it. Its
the larger sail.) I know, I know to duck when the boom comes across. I-I know port is
right."
0,season7,703towpc,Rachel, Left.
0,season7,703towpc,Joey, Damnit!
0,season7,703towpc,Phoebe," Yknow, I bet it would actually make my grandmother very happy to
know that were trying to figure out her recipe. I bet shes l-l-lookin up
at us and smiling right now."
0,season7,703towpc,Ross, Looking up?
0,season7,703towpc,Phoebe," Oh yeahNo, she was really nice to me, but shes in hell for
sure."
0,season7,703towpc,Monica," Well, Ive tried everything. I give up. I guess Im not gonna
be the mom who makes the worlds best chocolate cookies. I do make the best duck
confit with broccoli rabe.  Kids love that right."
0,season7,703towpc,Ross," Aww, Pheeb, come on isnt there any relative that would have the
recipe? What about, what about your sister?"
0,season7,703towpc,Phoebe," Oh no-no, no, I made a promise to myself that the next time I would talk
to Ursula would be over my dead body. And thats not happening til October 15<sup>th</sup>,
2032."
0,season7,703towpc,Ross," Thats the day youre gonna die? Seedarnit, Ive got
shuffleboard that day."
0,season7,703towpc,Phoebe, Thats what you think.
0,season7,703towpc,Monica," Well, I mean what about friends of your grandmothers?
Wouldnt they have the recipe?"
0,season7,703towpc,Phoebe," Well, yknow I may have relatives in France who would know. My
grandmother said she got the recipe from her grandmother, Nesele Tolouse."
0,season7,703towpc,Monica, What was her name?
0,season7,703towpc,Phoebe, Nesele Toulouse.
0,season7,703towpc,Monica, <i>Nestle Tollhouse</i>?!
0,season7,703towpc,Phoebe," Oh, you Americans always butcher the French language."
0,season7,703towpc,Monica," (grabbing a bag of <i>Nestle Tollhouse</i> chocolate chips) Phoebe, is this
the recipe? (Tosses her the bag.)"
0,season7,703towpc,Phoebe," (reading the recipe on the back of the bag) Yes!! (Realizes.)
Oh."
0,season7,703towpc,Monica," I cannot believe that I just spent the last two days trying to figure
out the recipe and it was in my cupboard the whole time!"
0,season7,703towpc,Phoebe," I know! You see it is stuff like this which is why (Looking down)
youre burning in hell!!"
0,season7,703towpc,Chandler," So you understand, Id feel a lot more comfortable if you
didnt tell people what happened. Yknow, Im a littleIm a
little embarrassed about it."
0,season7,703towpc,Mr. Geller," I understand completely, theres nothing more horrifying than
embarrassing yourself in front of your in-laws. As a matter of fact, when I started dating
Judy I was unemployed, and her father asked me what I did for a living and I told him I
was a lawyer."
0,season7,703towpc,Chandler, What did you do when they found out?
0,season7,703towpc,Mr. Geller," They never did, so if you ever see me giving them legal advice just nod
along. Shall we? "
0,season7,703towpc,Chandler, So I guess we wear swimsuits in here!
0,season7,703towpc,Rachel," Well Joey, I hate to admit it, your way of sailing is a lot more fun."
0,season7,703towpc,Joey," Yeah, yeah. Hey, why dont you give a pull on that rope? (Points.)"
0,season7,703towpc,Rachel,  Oh were not sailing.
0,season7,703towpc,Joey, Just pull on it.
0,season7,703towpc,Rachel," All right. (She does so and it brings the cooler closer together.)
Hey-hey-hey!! (Sees whats in the cooler.) Sandwiches!"
0,season7,703towpc,Joey, What else?
0,season7,703towpc,Rachel, (hands him one) Here you go.
0,season7,703towpc,Joey, Thank you.
0,season7,703towpc,Rachel," Oh wow! (She takes a bite, but holds the sandwich vertically so that the
stuff falls out.)"
0,season7,703towpc,Joey, What are you doing?
0,season7,703towpc,Rachel,"  Oh, sorry."
0,season7,703towpc,Joey," What youdont hold it like that! Youre lettin all
the good stuff fall out."
0,season7,703towpc,Rachel,  Oh whoops.
0,season7,703towpc,Joey," Careful! Youre wasting good pastrami! (Gasps.) Oh my God! Im my
dad!"
0,season7,704towra,Mac," (on TV) Well, if we learned one thing today C.H.E.E.S.E. is that
cheerleaders and high explosives dont mix. (Cut to Joey laughing while Rachel,
Chandler, and Monica arent amused.)"
0,season7,704towra,C.H.E.E.S.E, You can say that again Mac.
0,season7,704towra,Mac," Well, I couldnt have done it without you buddy. Youre a genius."
0,season7,704towra,C.H.E.E.S.E," Oh yeah? Well then how come I cant get my VCR to stop
blinking 12"
0,season7,704towra,Joey," (laughing and turning off the TV) So, what did you guys think?"
0,season7,704towra,Monica," (on phone) Hello? (Listens) Hold on please. Joey, its your mom.
(Hands him the phone.)"
0,season7,704towra,Chandler, Its your mommy. Its your mommy.
0,season7,704towra,Ross, Ohhhh
0,season7,704towra,Rachel, Thats nice.
0,season7,704towra,Joey," (on phone) Mom, so what did you think? (He walks away allowing the gang a
chance to figure out what theyre gonna say.)"
0,season7,704towra,Rachel, Well that was ummOkay.
0,season7,704towra,Ross, It wasnt the best.
0,season7,704towra,Chandler, That was one of the worse things ever. And not just on TV.
0,season7,704towra,Monica, Wh-what are we gonna tell him?
0,season7,704towra,Ross," Well, the lighting was okay."
0,season7,704towra,Rachel," Ohh no you dont! You got lighting last time, lighting is mine!"
0,season7,704towra,Monica, And I have costumes.
0,season7,704towra,Ross," Oh great! That means Im stuck with, ""So, we were watching you
in there (Points to the TV) and you were sittin right here! Whoa!"""
0,season7,704towra,Rachel, What are you gonna do Pheebs?
0,season7,704towra,Phoebe," I dont know. I dont know. I cant lie to him again. Oh
no Ino! Im just gonna press my breasts up against him."
0,season7,704towra,Chandler, And say nothing?
0,season7,704towra,Phoebe," Uh-huh, yeah thats right."
0,season7,704towra,Joey," (hangs up the phone) Wow! Well, my folks really liked it! So what-what did
you guys think? (Phoebe smiles, walks up to him, and presses her breasts against him.) It
wasnt that good."
0,season7,704towra,Monica," Phoebe, do you think that your favorite animal says much about you?"
0,season7,704towra,Phoebe, What? You mean behind my back?
0,season7,704towra,Rachel," (entering, excitedly) Oh! Hi you guys, oh my God! Youll never
gonna believe what happened to me today! I am sitting in my office and"
0,season7,704towra,Joey," (entering from bathrooms excitedly) You guys! You guys! Youre not
gonna believe what my agent just told me!"
0,season7,704towra,Rachel, Joey! Kinda in the middle of a story here!
0,season7,704towra,Joey," Ooh, sorry. Sorry. You finish, go."
0,season7,704towra,Rachel," Okay, so anyway Im sittin in my office and guess who walks
in."
0,season7,704towra,Joey, Im gonna be on two TV shows!
0,season7,704towra,Rachel, Joey!
0,season7,704towra,Joey," Oh, you werent finished?"
0,season7,704towra,Rachel," Yeah! Guess who walks into my office is the end of my story. (To Monica
and Phoebe) It was Ralph Lauren! (Monica and Phoebe gasp) Ralph Lauren walked into my
office!"
0,season7,704towra,Joey," Uh Rach, if youre gonna start another story, at least let me finish
mine."
0,season7,704towra,Rachel, Its the same story.
0,season7,704towra,Joey," (groans in disgust) Wow, its really long."
0,season7,704towra,Rachel," (ignoring him) Anyway, Ralph just came in to tell me that hes so
happy with my work that he wants me to be the new merchandising manager for polo retail."
0,season7,704towra,Monica, Still get a discount on wedding dresses?
0,season7,704towra,Rachel, Yeah!
0,season7,704towra,Monica, Im so happy for you!
0,season7,704towra,Joey," Well, these really are the days of our lives."
0,season7,704towra,Monica, What?!
0,season7,704towra,Joey," Well, since you ask. They want me back on <i>Days of Our Lives</i>!"
0,season7,704towra,Phoebe, (gasps) Oh God!
0,season7,704towra,Rachel, I gotI get a big pay raise!
0,season7,704towra,Phoebe, Oh hey!
0,season7,704towra,Joey," Ill be playing Drake Ramorays twin brother, Stryker!"
0,season7,704towra,Monica, Oooh!
0,season7,704towra,Rachel, I get to hire my own assistant!
0,season7,704towra,Joey," (jumps up) WellI got a head rush from standing up too fast right
there."
0,season7,704towra,Rachel, (reading the resume) And you were at this job for four years?
0,season7,704towra,Hilda, Thats right.
0,season7,704towra,Rachel," Okay, well this is all very impressive Hilda, um I just have one last
question for you. Uh, how did I do? Was this okay?"
0,season7,704towra,Hilda, What?
0,season7,704towra,Rachel," Ive never interviewed anyone before. Ive actually never had
anyone work for me before. Although when I was a kid, we did have a maid, but this
is-this isnt the same thing. "
0,season7,704towra,Hilda, No dear. Its not.
0,season7,704towra,Rachel," No. Yeah, and I know that. All right, well thank you so much for coming
in, it was nice to meet you."
0,season7,704towra,Hilda, Thank you! Good meeting you.
0,season7,704towra,Rachel, All right. (Hilda exits) Im a total pro!
0,season7,704towra,Rachel," (seeing him) Wow! H-umm! Hi! Yes, uh Im sorry the models are
actually down the hall."
0,season7,704towra,Rachel," Really?! (Taking his resume) Okay well then, all right, well just have a
seat there. Umm, so whatswhat iswhats your name?"
0,season7,704towra,Rachel," Uh-huh, go on."
0,season7,704towra,Tag, Thats it. Thats my whole name.
0,season7,704towra,Rachel," Thats your whole name, okay of course it is! Okay, well
lets-lets just have a look-see here. (Looking at his resume)"
0,season7,704towra,Tag," I know I havent worked in an office before, and I really dont
have a lot of experience, but uh"
0,season7,704towra,Rachel," Oh come on, what are you talking about? Youve got three years
painting houses. Two whole summers at <i>T.G.I. Fridays</i>, come on!"
0,season7,704towra,Tag," Its lame, I know. But Im a goal-oriented person, very eager to
learn"
0,season7,704towra,Rachel," Okay, hold on just a second. (She grabs a camera out of the desk and
takes his picture.) Im sorry, its for human resources, everybody has to do it.
Could you just stand up please?"
0,season7,704towra,Chandler," No-no-no-no. (Waves him away as Monica and Phoebe enter whispering to
each other.) Hey! (Monica shushes him.)"
0,season7,704towra,Phoebe," (To Monica) Anyway, I should go. Okay, bye."
0,season7,704towra,Monica, (To Chandler) Hey sweetie.
0,season7,704towra,Chandler," Hi sweetie. So, what was with all the whispering?"
0,season7,704towra,Monica, I cant tell you. Its a secret.
0,season7,704towra,Chandler," Secret? Married people arent supposed to have secrets between
one another. We have too much love and respect for one another."
0,season7,704towra,Monica, Awww. (Kisses him.) But still no.
0,season7,704towra,Chandler," No Im serious, we should tell each other everything. I do
not have any secrets from you."
0,season7,704towra,Monica," Really? Okay, so why dont you tell me what happened to Ross Junior
year at <i>Disneyland</i>?"
0,season7,704towra,Chandler," Oh no-no, I cant do that."
0,season7,704towra,Monica," If you tell me, Ill tell you what Phoebe said."
0,season7,704towra,Chandler, Okay.
0,season7,704towra,Monica, Okay.
0,season7,704towra,Chandler," So, Ross and I are going to <i>Disneyland</i> and we stop at this
restaurant for tacos. And when I say restaurant, I mean a guy, a hibachi, and the trunk of
his car. So Ross has about 10 tacos. And anyway, were on <i>Space Mountain</i> and
Ross starts to feel a little iffy."
0,season7,704towra,Monica, Oh my God. He threw up?
0,season7,704towra,Chandler," No, he visited a little town south of throw up. (Monica laughs
hysterically.) So what was Phoebes secret?"
0,season7,704towra,Monica," Oh, Nancy Thompson from Phoebes old massage place is getting
fired."
0,season7,704towra,Chandler, Thats it?! I gave up my <i>Disneyland</i> story for that?
0,season7,704towra,Monica, Thats right! You lose sucker!! (Pause) Please still marry me.
0,season7,704towra,Rachel," Chandler, you have an assistant right?"
0,season7,704towra,Chandler," (angrily) Did she call? You-you told her I was sick right? Always tell
her I am sick!"
0,season7,704towra,Rachel," No, I-I just dont know how you decide who to hire. I mean
Ive got it narrowed down to two people. One of them has great references and a lot
of experience and then theres this guy"
0,season7,704towra,Chandler, What about him?
0,season7,704towra,Rachel," I love him. Hes so pretty I wanna cry! I dont know what to
do. Tell me what to do."
0,season7,704towra,Phoebe," Come on you know what to do! You hire the first one! You dont hire
an assistant because theyre cute, you hire them because theyre qualified."
0,season7,704towra,Rachel," Uh-huh. No, I hear what youre saying and-and-and that makes a lot
of sense but can I just say one more thing? (Takes out his picture.) Look how pretty!"
0,season7,704towra,Phoebe," Lets see. (Looking at the picture) Oh my God! Oh But no! No!
You cant-you cant hire him, because thatits not professional. Umm,
this is for me (The picture) yes? Thanks. (Puts it in her pocket.)"
0,season7,704towra,Rachel," Okay youre right. Ill hire Hilda tomorrow. Dumb old perfect
for the job Hilda!"
0,season7,704towra,Chandler," Let me see this guy. (Phoebe hands him the picture.) W-H-Wow!
Dont show this to Monica! And dont tell her about the W-H-Wow!"
0,season7,704towra,Terry, Hey-hey-hey Joey!
0,season7,704towra,Joey, Hey Terry!
0,season7,704towra,Terry, Good to see you again!
0,season7,704towra,Joey," Its been a while, huh? Wow, its funny these halls look smaller
than they used to."
0,season7,704towra,Terry, Its a different building.
0,season7,704towra,Joey, So! Stryker Ramoray huh? When do you want me to start?
0,season7,704towra,Terry, Why dont we start right now!
0,season7,704towra,Joey, Okay.
0,season7,704towra,Terry, Here are the audition scenes. (Holds out the script.)
0,season7,704towra,Joey," (looking between the pages and him) Audition? I thought you were gonna
offer me the part."
0,season7,704towra,Terry, Why would you think that?
0,season7,704towra,Joey," Well, I was Dr. Drake Ramoray, Strykers twin brother. I mean, who
looks more me than me right?"
0,season7,704towra,Terry, Everybody has to audition.
0,season7,704towra,Joey," Yknow Terry, I-I dont really need to do this. I got my
own cable TV series, (Pause) with a robot."
0,season7,704towra,Terry, Im sorry Joey thatsthats the way it is.
0,season7,704towra,Joey," Well. I guess you think youre pretty special huh? Sittin up
here in your fancy small hall building. Makin stars jump through hoops for ya, huh?
Well yknow what? (Throws the script away) This is one star whos hoop
This is a star that the hoopthis hoopI was Dr. Drake Ramoray!"
0,season7,704towra,Rachel, Hi! Tag. What are you doing here?
0,season7,704towra,Tag," I just wanted to come by and thank you for not laughing in my face
yesterday. And I noticed there arent any plants in your office so I wanted to bring
you your first (Notices her plant) There is a plant in your office."
0,season7,704towra,Rachel, Kinda.
0,season7,704towra,Tag," Right. So I guess I shouldnt put ""good at noticing stuff"" on my resume.
(Sets the plant down on her desk.)"
0,season7,704towra,Rachel," Oh-ohh, thank you."
0,season7,704towra,Tag," Anyway, Im guessing you hired somebody."
0,season7,704towra,Rachel, Well
0,season7,704towra,Tag, Gotcha. Thanks again for meeting with me. (Starts to leave.)
0,season7,704towra,Rachel, But I hired you!
0,season7,704towra,Tag, What?
0,season7,704towra,Rachel, Yeah! You-you got the job! Youre my new assistant!
0,season7,704towra,Tag, I am?!
0,season7,704towra,Rachel, Yeah!
0,season7,704towra,Tag, I cant believe it!
0,season7,704towra,Rachel," Me either. Umm, all right, first thing I need you to do is go downstairs
and find a women named Hilda and tell her to go home."
0,season7,704towra,Chandler, Hey.
0,season7,704towra,Monica," Hey! Good, youre home!"
0,season7,704towra,Chandler," Oh its always nicer to hear than, ""Aw crap! You
again!"""
0,season7,704towra,Monica, Hey baby. (Kisses him.)
0,season7,704towra,Chandler, Hey.
0,season7,704towra,Monica, I made you a surprise.
0,season7,704towra,Chandler, Oh yeah?
0,season7,704towra,Monica," Yeah, tacos! Ever since you told me that story Ive had such a
craving for them."
0,season7,704towra,Chandler, Did you not understand the story?
0,season7,704towra,Ross, (entering) Hey!
0,season7,704towra,Chandler, Hey! Whats up?
0,season7,704towra,Monica, Ross!
0,season7,704towra,Ross," Oh, nothin much. Just trying to figure out what Im gonna do
for dinner."
0,season7,704towra,Chandler, Huh.
0,season7,704towra,Ross," (notices the table) HeyOoh! Whats-whats that, dinner
stuff? You making dinner?"
0,season7,704towra,Chandler, No! (The oven dings.) Shhh!
0,season7,704towra,Ross, What you got over there? Tacos?
0,season7,704towra,Monica," No! No. Theyre umm Theyre just uhground beef
smileys. (Holding up one of the shells.)"
0,season7,704towra,Ross," Uhh, those are tacos."
0,season7,704towra,Monica, Excuse me Mr. Mexico.
0,season7,704towra,Ross," Eh, either way Ill pass. (Quietly to Chandler) I still cant
eat those. (Monica is getting something out of the fridge and starts laughing.)
Whats so funny?!"
0,season7,704towra,Monica, (trying not to laugh) Im not laughing. 
0,season7,704towra,Ross, (To Chandler) You told her!
0,season7,704towra,Chandler," Nancy Thompsons getting fired! (Monica slaps him on the
shoulder.)"
0,season7,704towra,Ross," (To Monica) Look, okay-okay I had food poisoning! Its not like I
chose to do it! Its not likeIts not like I said, ""Umm, what would
make this ride more fun?!"""
0,season7,704towra,Monica," Youre right. I mean Im sorry. Yeah, I shouldnt be
laughing. I should be laying down papers for you! (Runs off laughing which gets Chandler
laughing.)"
0,season7,704towra,Ross, (To Chandler) How could you tell her?!
0,season7,704towra,Chandler," I had to okay?! Were getting married! Married couples
cant keep secrets from one another!"
0,season7,704towra,Ross, Oh really? Well I-I guess Monica should know about Atlantic City.
0,season7,704towra,Chandler, Du-ude!
0,season7,704towra,Monica, (running up to Ross) What happened in Atlantic City?!
0,season7,704towra,Ross," Well, Chandler and I are in a bar"
0,season7,704towra,Chandler," Did you not hear me say, ""Du-ude?!"""
0,season7,704towra,Ross," And this girl is making eyes at Chandler, okay? So after awhile he-he goes
over to her and uh, after a minute or two, I see them kissing. Now, I know what
youre thinking, Chandlers not the type of guy who just goes to bars and makes
out with girls, and youre right, Chandlers not the type of guy who just goes
to bars and makes out withgirls."
0,season7,704towra,Monica, (To Chandler) You kissed a guy?!! Oh my God.
0,season7,704towra,Chandler," In my defense, it was dark and he was a very pretty guy."
0,season7,704towra,Ross," Oh Mon, I laughed so hard"
0,season7,704towra,Chandler," Ho-ho, so hard we had to throw out your underwear again?"
0,season7,704towra,Ross," Whatever dude, you kissed a guy."
0,season7,704towra,Rachel, Hi!
0,season7,704towra,Joey, Hey.
0,season7,704towra,Phoebe," HeyOoh, hows Hilda? Is she working out?"
0,season7,704towra,Rachel," Ohh, my new assistant is working out, yes."
0,season7,704towra,Joey, Was she happy you gave her the job?
0,season7,704towra,Rachel," Oh, my-my new assistant was very happy that I hired my new assistant."
0,season7,704towra,Joey," (on phone) Hello? (Listens) Oh hey! Can you, can you hang on a second? (To
Phoebe and Rachel) Its the producers over at Mac and C.H.E.E.S.E. can you excuse me
for a minute? (On phone) Hey, funny you should call. I was just looking over next
weeks script. (Listens) Canceled?! (Listens) Like theyre taking it off the
air? (Listens) Ohh. (Listens) All right, see you Monday. (Listens) Were not even
shootin them anymore?!! (Listens) All right, bye! (Hangs up) They canceled Mac and
C.H.E.E.S.E!"
0,season7,704towra,Phoebe, Sorry.
0,season7,704towra,Rachel, Im sorry Joey.
0,season7,704towra,Joey, Why would they do that?! It was a good show right?!
0,season7,704towra,Chandler," You wanna tell secrets?! Okay! Okay! In college, Ross used to wear leg
warmers!"
0,season7,704towra,Ross," All right! All right! Chandler entered a Vanilla Ice look-a-like contest
and won!"
0,season7,704towra,Chandler, Ross came in fourth and cried!
0,season7,704towra,Monica, Oh my God! (Laughing)
0,season7,704towra,Ross," Oh, is that funny?! Oh, you-you find that funny?! Well maybe Chandler
should know some of your secrets too!"
0,season7,704towra,Monica, I-I already told him everything! (Threateningly) You shush!!
0,season7,704towra,Ross," Once Monica was sent to her room without dinner, so she ate the macaroni
off a jewelry box shed made."
0,season7,704towra,Monica," Ross used to stay up every Saturday night to watch <i>Golden
Girls</i>!"
0,season7,704towra,Ross, Monica couldnt tell time til she was 13!
0,season7,704towra,Monica, Its hard for some people!
0,season7,704towra,Chandler, (To Monica) Of course it is. (Mouths to Ross) Wowwhoa!
0,season7,704towra,Monica, Chandler one time wore my underwear to work!
0,season7,704towra,Chandler, Hey!!!
0,season7,704towra,Monica," Ohh, Im sorry I couldnt think of any more for Ross!"
0,season7,704towra,Ross," Ohh! Ohh! In college, Chandler got drunk and slept with the lady who
cleaned our dorm!"
0,season7,704towra,Chandler, That was you!
0,season7,704towra,Ross," Whatever dude, you kissed a guy."
0,season7,704towra,Joey," How could this happen to me?! Yesterday I had two TV shows! Today,
I got nothin!"
0,season7,704towra,Rachel," Well wait a minute, what happened to <i>Days of Our Lives</i>?"
0,season7,704towra,Joey," Uh, well they might be a little mad at me over there."
0,season7,704towra,Phoebe, What happened?
0,season7,704towra,Joey, Well maybe I got a little upset and maybe I told them where they could go.
0,season7,704towra,Rachel," Joey, why would you do that?"
0,season7,704towra,Joey, Because they wanted me to audition!
0,season7,704towra,Phoebe, You! An actor?! Thats madness!
0,season7,704towra,Tag, Rachel Greens office. (Hangs up.)
0,season7,704towra,Rachel," Tag? (He turns and looks at her.) Hi, who was that?"
0,season7,704towra,Tag, (shyly) Nobody. I was just practicing.
0,season7,704towra,Rachel, Really? (Giggles.)
0,season7,704towra,Phoebe, Hi!
0,season7,704towra,Tag, Hi! Rachel Greens office.
0,season7,704towra,Phoebe, You must be Hilda.
0,season7,704towra,Rachel," Yeah, this is Tag. Tag, this is Phoebe. Phoebe, can I see you for a
second? (Goes into office.)"
0,season7,704towra,Tag, Phoebe! Thats a great name.
0,season7,704towra,Phoebe," Oh, you like that? You should hear my phone number."
0,season7,704towra,Rachel," (grabbing Phoebe) Okay. Well be right back. (They go into her
office and she closes the door.)"
0,season7,704towra,Phoebe, So you hired yourself a little treat did ya?
0,season7,704towra,Rachel," All right I know, I know how it looks Pheebs, but Im telling
you"
0,season7,704towra,Phoebe, But-but you know you cannot get involved with your assistant.
0,season7,704towra,Rachel," Yes, I know that. I know that. And I know that hiring him was probably
not the smartest thing that Ive ever done. But Im telling you, from this
moment on I swear this is strictly professional. (Theres a knock on the door.) Yes? "
0,season7,704towra,Kathy, Hey Rachel!
0,season7,704towra,Rachel, Hi!
0,season7,704towra,Kathy, Cute assistant! Whats his story? Is he
0,season7,704towra,Rachel, Gay? Yeah. (Kathy leaves dejectedly.)
0,season7,704towra,Joey, Hey! Terry.
0,season7,704towra,Terry," Joey Tribbiani! Im surprised your big head could fit through our
small halls! (Gets up) I gotta go Joey."
0,season7,704towra,Joey," Wait! Terry! WaitLookWait I-I Look, Im really
sorry about before. I was an idiot thinking Im too big to audition for you. You
gotta give me another chance."
0,season7,704towra,Terry, I cant help you Joey.
0,season7,704towra,Joey," Wait! Terry! Please! Look, I just lost my other job. Okay? You have no
idea how much I need this. Please, help me out, for old times sake."
0,season7,704towra,Nurse #1," This poor guys been in a coma for five years. Its
hopeless."
0,season7,704towra,Nurse #2," Its not hopeless! Dr. Stryker Ramorays a miracle worker.
Look, here he comes."
0,season7,704towra,Dr. Stryker Ramoray," Good morning. (He walks over to the bed, leans down, and
whispers to him.) Drake, its your brother Stryker. Can you hear me?"
0,season7,704towra,Joey, (jumping up and removing the bandages) Im back baby! Ha-ha-ha!
0,season7,704towra,Monica," Yknow, in my defense, umm there was no glitter on the macaroni and
very little glue."
0,season7,704towra,Ross," And in my defense, the cleaning lady came on to me!"
0,season7,704towra,Chandler, (To Monica) You have no trouble telling time now right?
